stimulus,CID,dilution,cmp_ids,dilution_info
A126,[126],[0.001],[0],"[[0.001], [0]]"
B126,[126],[0.1],[0],"[[0.1], [0]]"
A176,[176],[1e-07],[1],"[[1e-07], [0]]"
B176,[176],[1e-05],[1],"[[1e-05], [0]]"
A177,[177],[1e-05],[2],"[[1e-05], [0]]"
B177,[177],[0.001],[2],"[[0.001], [0]]"
A180,[180],[0.001],[3],"[[0.001], [0]]"
B180,[180],[0.1],[3],"[[0.1], [0]]"
A196,[196],[0.001],[4],"[[0.001], [0]]"
B196,[196],[0.1],[4],"[[0.1], [0]]"
A239,[239],[0.001],[5],"[[0.001], [0]]"
B239,[239],[0.1],[5],"[[0.1], [0]]"
A240,[240],[1e-05],[6],"[[1e-05], [0]]"
B240,[240],[0.001],[6],"[[0.001], [0]]"
A241,[241],[1e-05],[7],"[[1e-05], [0]]"
B241,[241],[0.001],[7],"[[0.001], [0]]"
A243,[243],[1e-05],[8],"[[1e-05], [0]]"
B243,[243],[0.001],[8],"[[0.001], [0]]"
A244,[244],[0.001],[9],"[[0.001], [0]]"
B244,[244],[0.1],[9],"[[0.1], [0]]"
A261,[261],[1e-05],[10],"[[1e-05], [0]]"
B261,[261],[0.001],[10],"[[0.001], [0]]"
A262,[262],[1e-05],[11],"[[1e-05], [0]]"
B262,[262],[0.001],[11],"[[0.001], [0]]"
A263,[263],[1e-07],[12],"[[1e-07], [0]]"
B263,[263],[1e-05],[12],"[[1e-05], [0]]"
A264,[264],[1e-05],[13],"[[1e-05], [0]]"
B264,[264],[0.001],[13],"[[0.001], [0]]"
A311,[311],[0.001],[14],"[[0.001], [0]]"
B311,[311],[0.1],[14],"[[0.1], [0]]"
A323,[323],[0.001],[15],"[[0.001], [0]]"
B323,[323],[0.1],[15],"[[0.1], [0]]"
A325,[325],[0.001],[16],"[[0.001], [0]]"
B325,[325],[0.1],[16],"[[0.1], [0]]"
A326,[326],[1e-05],[17],"[[1e-05], [0]]"
B326,[326],[0.001],[17],"[[0.001], [0]]"
A356,[356],[0.001],[18],"[[0.001], [0]]"
B356,[356],[0.1],[18],"[[0.1], [0]]"
A379,[379],[1e-05],[19],"[[1e-05], [0]]"
B379,[379],[0.001],[19],"[[0.001], [0]]"
A454,[454],[1e-05],[20],"[[1e-05], [0]]"
B454,[454],[0.001],[20],"[[0.001], [0]]"
A460,[460],[1e-07],[21],"[[1e-07], [0]]"
B460,[460],[1e-05],[21],"[[1e-05], [0]]"
A650,[650],[1e-05],[22],"[[1e-05], [0]]"
B650,[650],[0.001],[22],"[[0.001], [0]]"
A660,[660],[1e-05],[23],"[[1e-05], [0]]"
B660,[660],[0.001],[23],"[[0.001], [0]]"
A679,[679],[0.001],[24],"[[0.001], [0]]"
B679,[679],[0.1],[24],"[[0.1], [0]]"
A702,[702],[1e-05],[25],"[[1e-05], [0]]"
B702,[702],[0.001],[25],"[[0.001], [0]]"
A750,[750],[0.001],[26],"[[0.001], [0]]"
B750,[750],[0.1],[26],"[[0.1], [0]]"
A753,[753],[0.001],[27],"[[0.001], [0]]"
B753,[753],[0.1],[27],"[[0.1], [0]]"
A875,[875],[0.001],[28],"[[0.001], [0]]"
B875,[875],[0.1],[28],"[[0.1], [0]]"
A887,[887],[0.001],[29],"[[0.001], [0]]"
B887,[887],[0.1],[29],"[[0.1], [0]]"
A957,[957],[1e-05],[30],"[[1e-05], [0]]"
B957,[957],[0.001],[30],"[[0.001], [0]]"
A994,[994],[0.001],[31],"[[0.001], [0]]"
B994,[994],[0.1],[31],"[[0.1], [0]]"
A1001,[1001],[1e-05],[32],"[[1e-05], [0]]"
B1001,[1001],[0.001],[32],"[[0.001], [0]]"
A1030,[1030],[0.001],[33],"[[0.001], [0]]"
B1030,[1030],[0.1],[33],"[[0.1], [0]]"
A1031,[1031],[1e-05],[34],"[[1e-05], [0]]"
B1031,[1031],[0.001],[34],"[[0.001], [0]]"
A1032,[1032],[1e-07],[35],"[[1e-07], [0]]"
B1032,[1032],[1e-05],[35],"[[1e-05], [0]]"
A1049,[1049],[1e-07],[36],"[[1e-07], [0]]"
B1049,[1049],[1e-05],[36],"[[1e-05], [0]]"
A1060,[1060],[1e-05],[37],"[[1e-05], [0]]"
B1060,[1060],[0.001],[37],"[[0.001], [0]]"
A1068,[1068],[1e-05],[38],"[[1e-05], [0]]"
B1068,[1068],[0.001],[38],"[[0.001], [0]]"
A1110,[1110],[0.001],[39],"[[0.001], [0]]"
B1110,[1110],[0.1],[39],"[[0.1], [0]]"
A1136,[1136],[1e-05],[40],"[[1e-05], [0]]"
B1136,[1136],[0.001],[40],"[[0.001], [0]]"
A1183,[1183],[0.001],[41],"[[0.001], [0]]"
B1183,[1183],[0.1],[41],"[[0.1], [0]]"
A2214,[2214],[0.001],[42],"[[0.001], [0]]"
B2214,[2214],[0.1],[42],"[[0.1], [0]]"
A2345,[2345],[0.001],[43],"[[0.001], [0]]"
B2345,[2345],[0.1],[43],"[[0.1], [0]]"
A2346,[2346],[1e-05],[44],"[[1e-05], [0]]"
B2346,[2346],[0.001],[44],"[[0.001], [0]]"
A2537,[2537],[1e-05],[45],"[[1e-05], [0]]"
B2537,[2537],[0.001],[45],"[[0.001], [0]]"
A2682,[2682],[0.001],[46],"[[0.001], [0]]"
B2682,[2682],[0.1],[46],"[[0.1], [0]]"
A2758,[2758],[1e-05],[47],"[[1e-05], [0]]"
B2758,[2758],[0.001],[47],"[[0.001], [0]]"
A2879,[2879],[1e-05],[48],"[[1e-05], [0]]"
B2879,[2879],[0.001],[48],"[[0.001], [0]]"
A2969,[2969],[0.001],[49],"[[0.001], [0]]"
B2969,[2969],[0.1],[49],"[[0.1], [0]]"
A3102,[3102],[0.001],[50],"[[0.001], [0]]"
B3102,[3102],[0.1],[50],"[[0.1], [0]]"
A3314,[3314],[1e-05],[51],"[[1e-05], [0]]"
B3314,[3314],[0.001],[51],"[[0.001], [0]]"
A3776,[3776],[1e-05],[52],"[[1e-05], [0]]"
B3776,[3776],[0.001],[52],"[[0.001], [0]]"
A3893,[3893],[0.001],[53],"[[0.001], [0]]"
B3893,[3893],[0.1],[53],"[[0.1], [0]]"
A4133,[4133],[1e-05],[54],"[[1e-05], [0]]"
B4133,[4133],[0.001],[54],"[[0.001], [0]]"
A5541,[5541],[0.001],[55],"[[0.001], [0]]"
B5541,[5541],[0.1],[55],"[[0.1], [0]]"
A5610,[5610],[0.001],[56],"[[0.001], [0]]"
B5610,[5610],[0.1],[56],"[[0.1], [0]]"
A5779,[5779],[0.001],[57],"[[0.001], [0]]"
B5779,[5779],[0.1],[57],"[[0.1], [0]]"
A5780,[5780],[0.001],[58],"[[0.001], [0]]"
B5780,[5780],[0.1],[58],"[[0.1], [0]]"
A5862,[5862],[0.001],[59],"[[0.001], [0]]"
B5862,[5862],[0.1],[59],"[[0.1], [0]]"
A5950,[5950],[0.001],[60],"[[0.001], [0]]"
B5950,[5950],[0.1],[60],"[[0.1], [0]]"
A5960,[5960],[0.001],[61],"[[0.001], [0]]"
B5960,[5960],[0.1],[61],"[[0.1], [0]]"
A5961,[5961],[1e-05],[62],"[[1e-05], [0]]"
B5961,[5961],[0.001],[62],"[[0.001], [0]]"
A5962,[5962],[0.001],[63],"[[0.001], [0]]"
B5962,[5962],[0.1],[63],"[[0.1], [0]]"
A6050,[6050],[1e-05],[64],"[[1e-05], [0]]"
B6050,[6050],[0.001],[64],"[[0.001], [0]]"
A6054,[6054],[1e-05],[65],"[[1e-05], [0]]"
B6054,[6054],[0.001],[65],"[[0.001], [0]]"
A6057,[6057],[1e-05],[66],"[[1e-05], [0]]"
B6057,[6057],[0.001],[66],"[[0.001], [0]]"
A6106,[6106],[0.001],[67],"[[0.001], [0]]"
B6106,[6106],[0.1],[67],"[[0.1], [0]]"
A6137,[6137],[0.001],[68],"[[0.001], [0]]"
B6137,[6137],[0.1],[68],"[[0.1], [0]]"
A6140,[6140],[0.001],[69],"[[0.001], [0]]"
B6140,[6140],[0.1],[69],"[[0.1], [0]]"
A6184,[6184],[1e-07],[70],"[[1e-07], [0]]"
B6184,[6184],[1e-05],[70],"[[1e-05], [0]]"
A6213,[6213],[0.001],[71],"[[0.001], [0]]"
B6213,[6213],[0.1],[71],"[[0.1], [0]]"
A6274,[6274],[0.001],[72],"[[0.001], [0]]"
B6274,[6274],[0.1],[72],"[[0.1], [0]]"
A6276,[6276],[1e-05],[73],"[[1e-05], [0]]"
B6276,[6276],[0.001],[73],"[[0.001], [0]]"
A6287,[6287],[0.001],[74],"[[0.001], [0]]"
B6287,[6287],[0.1],[74],"[[0.1], [0]]"
A6322,[6322],[0.001],[75],"[[0.001], [0]]"
B6322,[6322],[0.1],[75],"[[0.1], [0]]"
A6386,[6386],[0.001],[76],"[[0.001], [0]]"
B6386,[6386],[0.1],[76],"[[0.1], [0]]"
A6448,[6448],[1e-05],[77],"[[1e-05], [0]]"
B6448,[6448],[0.001],[77],"[[0.001], [0]]"
A6501,[6501],[1e-07],[78],"[[1e-07], [0]]"
B6501,[6501],[1e-05],[78],"[[1e-05], [0]]"
A6505,[6505],[0.001],[79],"[[0.001], [0]]"
B6505,[6505],[0.1],[79],"[[0.1], [0]]"
A6506,[6506],[0.001],[80],"[[0.001], [0]]"
B6506,[6506],[0.1],[80],"[[0.1], [0]]"
A6544,[6544],[1e-05],[81],"[[1e-05], [0]]"
B6544,[6544],[0.001],[81],"[[0.001], [0]]"
A6549,[6549],[1e-05],[82],"[[1e-05], [0]]"
B6549,[6549],[0.001],[82],"[[0.001], [0]]"
A6560,[6560],[1e-05],[83],"[[1e-05], [0]]"
B6560,[6560],[0.001],[83],"[[0.001], [0]]"
A6561,[6561],[1e-05],[84],"[[1e-05], [0]]"
B6561,[6561],[0.001],[84],"[[0.001], [0]]"
A6569,[6569],[1e-05],[85],"[[1e-05], [0]]"
B6569,[6569],[0.001],[85],"[[0.001], [0]]"
A6584,[6584],[0.001],[86],"[[0.001], [0]]"
B6584,[6584],[0.1],[86],"[[0.1], [0]]"
A6590,[6590],[1e-07],[87],"[[1e-07], [0]]"
B6590,[6590],[1e-05],[87],"[[1e-05], [0]]"
A6658,[6658],[1e-05],[88],"[[1e-05], [0]]"
B6658,[6658],[0.001],[88],"[[0.001], [0]]"
A6669,[6669],[0.001],[89],"[[0.001], [0]]"
B6669,[6669],[0.1],[89],"[[0.1], [0]]"
A6753,[6753],[1e-05],[90],"[[1e-05], [0]]"
B6753,[6753],[0.001],[90],"[[0.001], [0]]"
A6826,[6826],[1e-05],[91],"[[1e-05], [0]]"
B6826,[6826],[0.001],[91],"[[0.001], [0]]"
A6920,[6920],[1e-07],[92],"[[1e-07], [0]]"
B6920,[6920],[1e-05],[92],"[[1e-05], [0]]"
A6943,[6943],[1e-05],[93],"[[1e-05], [0]]"
B6943,[6943],[0.001],[93],"[[0.001], [0]]"
A6989,[6989],[1e-05],[94],"[[1e-05], [0]]"
B6989,[6989],[0.001],[94],"[[0.001], [0]]"
A6997,[6997],[1e-05],[95],"[[1e-05], [0]]"
B6997,[6997],[0.001],[95],"[[0.001], [0]]"
A6998,[6998],[1e-05],[96],"[[1e-05], [0]]"
B6998,[6998],[0.001],[96],"[[0.001], [0]]"
A7047,[7047],[1e-05],[97],"[[1e-05], [0]]"
B7047,[7047],[0.001],[97],"[[0.001], [0]]"
A7059,[7059],[1e-05],[98],"[[1e-05], [0]]"
B7059,[7059],[0.001],[98],"[[0.001], [0]]"
A7092,[7092],[0.001],[99],"[[0.001], [0]]"
B7092,[7092],[0.1],[99],"[[0.1], [0]]"
A7095,[7095],[0.001],[100],"[[0.001], [0]]"
B7095,[7095],[0.1],[100],"[[0.1], [0]]"
A7119,[7119],[0.001],[101],"[[0.001], [0]]"
B7119,[7119],[0.1],[101],"[[0.1], [0]]"
A7122,[7122],[0.001],[102],"[[0.001], [0]]"
B7122,[7122],[0.1],[102],"[[0.1], [0]]"
A7127,[7127],[1e-05],[103],"[[1e-05], [0]]"
B7127,[7127],[0.001],[103],"[[0.001], [0]]"
A7136,[7136],[1e-05],[104],"[[1e-05], [0]]"
B7136,[7136],[0.001],[104],"[[0.001], [0]]"
A7137,[7137],[0.001],[105],"[[0.001], [0]]"
B7137,[7137],[0.1],[105],"[[0.1], [0]]"
A7144,[7144],[1e-07],[106],"[[1e-07], [0]]"
B7144,[7144],[1e-05],[106],"[[1e-05], [0]]"
A7147,[7147],[1e-05],[107],"[[1e-05], [0]]"
B7147,[7147],[0.001],[107],"[[0.001], [0]]"
A7150,[7150],[1e-07],[108],"[[1e-07], [0]]"
B7150,[7150],[1e-05],[108],"[[1e-05], [0]]"
A7151,[7151],[0.001],[109],"[[0.001], [0]]"
B7151,[7151],[0.1],[109],"[[0.1], [0]]"
A7165,[7165],[1e-05],[110],"[[1e-05], [0]]"
B7165,[7165],[0.001],[110],"[[0.001], [0]]"
A7194,[7194],[0.001],[111],"[[0.001], [0]]"
B7194,[7194],[0.1],[111],"[[0.1], [0]]"
A7288,[7288],[1e-05],[112],"[[1e-05], [0]]"
B7288,[7288],[0.001],[112],"[[0.001], [0]]"
A7302,[7302],[1e-05],[113],"[[1e-05], [0]]"
B7302,[7302],[0.001],[113],"[[0.001], [0]]"
A7335,[7335],[1e-05],[114],"[[1e-05], [0]]"
B7335,[7335],[0.001],[114],"[[0.001], [0]]"
A7341,[7341],[1e-07],[115],"[[1e-07], [0]]"
B7341,[7341],[1e-05],[115],"[[1e-05], [0]]"
A7360,[7360],[1e-05],[116],"[[1e-05], [0]]"
B7360,[7360],[0.001],[116],"[[0.001], [0]]"
A7361,[7361],[1e-05],[117],"[[1e-05], [0]]"
B7361,[7361],[0.001],[117],"[[0.001], [0]]"
A7409,[7409],[1e-05],[118],"[[1e-05], [0]]"
B7409,[7409],[0.001],[118],"[[0.001], [0]]"
A7410,[7410],[1e-05],[119],"[[1e-05], [0]]"
B7410,[7410],[0.001],[119],"[[0.001], [0]]"
A7463,[7463],[0.001],[120],"[[0.001], [0]]"
B7463,[7463],[0.1],[120],"[[0.1], [0]]"
A7476,[7476],[0.001],[121],"[[0.001], [0]]"
B7476,[7476],[0.1],[121],"[[0.1], [0]]"
A7500,[7500],[1e-05],[122],"[[1e-05], [0]]"
B7500,[7500],[0.001],[122],"[[0.001], [0]]"
A7519,[7519],[1e-05],[123],"[[1e-05], [0]]"
B7519,[7519],[0.001],[123],"[[0.001], [0]]"
A7559,[7559],[1e-05],[124],"[[1e-05], [0]]"
B7559,[7559],[0.001],[124],"[[0.001], [0]]"
A7583,[7583],[1e-05],[125],"[[1e-05], [0]]"
B7583,[7583],[0.001],[125],"[[0.001], [0]]"
A7593,[7593],[1e-05],[126],"[[1e-05], [0]]"
B7593,[7593],[0.001],[126],"[[0.001], [0]]"
A7601,[7601],[1e-05],[127],"[[1e-05], [0]]"
B7601,[7601],[0.001],[127],"[[0.001], [0]]"
A7632,[7632],[1e-05],[128],"[[1e-05], [0]]"
B7632,[7632],[0.001],[128],"[[0.001], [0]]"
A7635,[7635],[1e-05],[129],"[[1e-05], [0]]"
B7635,[7635],[0.001],[129],"[[0.001], [0]]"
A7654,[7654],[1e-05],[130],"[[1e-05], [0]]"
B7654,[7654],[0.001],[130],"[[0.001], [0]]"
A7657,[7657],[0.001],[131],"[[0.001], [0]]"
B7657,[7657],[0.1],[131],"[[0.1], [0]]"
A7695,[7695],[1e-05],[132],"[[1e-05], [0]]"
B7695,[7695],[0.001],[132],"[[0.001], [0]]"
A7720,[7720],[1e-05],[133],"[[1e-05], [0]]"
B7720,[7720],[0.001],[133],"[[0.001], [0]]"
A7731,[7731],[1e-05],[134],"[[1e-05], [0]]"
B7731,[7731],[0.001],[134],"[[0.001], [0]]"
A7749,[7749],[1e-05],[135],"[[1e-05], [0]]"
B7749,[7749],[0.001],[135],"[[0.001], [0]]"
A7761,[7761],[1e-05],[136],"[[1e-05], [0]]"
B7761,[7761],[0.001],[136],"[[0.001], [0]]"
A7762,[7762],[1e-05],[137],"[[1e-05], [0]]"
B7762,[7762],[0.001],[137],"[[0.001], [0]]"
A7765,[7765],[1e-05],[138],"[[1e-05], [0]]"
B7765,[7765],[0.001],[138],"[[0.001], [0]]"
A7768,[7768],[0.001],[139],"[[0.001], [0]]"
B7768,[7768],[0.1],[139],"[[0.1], [0]]"
A7770,[7770],[1e-05],[140],"[[1e-05], [0]]"
B7770,[7770],[0.001],[140],"[[0.001], [0]]"
A7792,[7792],[1e-05],[141],"[[1e-05], [0]]"
B7792,[7792],[0.001],[141],"[[0.001], [0]]"
A7793,[7793],[1e-05],[142],"[[1e-05], [0]]"
B7793,[7793],[0.001],[142],"[[0.001], [0]]"
A7795,[7795],[1e-05],[143],"[[1e-05], [0]]"
B7795,[7795],[0.001],[143],"[[0.001], [0]]"
A7797,[7797],[1e-05],[144],"[[1e-05], [0]]"
B7797,[7797],[0.001],[144],"[[0.001], [0]]"
A7799,[7799],[1e-05],[145],"[[1e-05], [0]]"
B7799,[7799],[0.001],[145],"[[0.001], [0]]"
A7803,[7803],[1e-05],[146],"[[1e-05], [0]]"
B7803,[7803],[0.001],[146],"[[0.001], [0]]"
A7820,[7820],[0.001],[147],"[[0.001], [0]]"
B7820,[7820],[0.1],[147],"[[0.1], [0]]"
A7824,[7824],[1e-05],[148],"[[1e-05], [0]]"
B7824,[7824],[0.001],[148],"[[0.001], [0]]"
A7826,[7826],[1e-05],[149],"[[1e-05], [0]]"
B7826,[7826],[0.001],[149],"[[0.001], [0]]"
A7894,[7894],[1e-07],[150],"[[1e-07], [0]]"
B7894,[7894],[1e-05],[150],"[[1e-05], [0]]"
A7915,[7915],[1e-05],[151],"[[1e-05], [0]]"
B7915,[7915],[0.001],[151],"[[0.001], [0]]"
A7916,[7916],[1e-07],[152],"[[1e-07], [0]]"
B7916,[7916],[1e-05],[152],"[[1e-05], [0]]"
A7921,[7921],[1e-05],[153],"[[1e-05], [0]]"
B7921,[7921],[0.001],[153],"[[0.001], [0]]"
A7937,[7937],[1e-05],[154],"[[1e-05], [0]]"
B7937,[7937],[0.001],[154],"[[0.001], [0]]"
A7967,[7967],[1e-05],[155],"[[1e-05], [0]]"
B7967,[7967],[0.001],[155],"[[0.001], [0]]"
A7969,[7969],[1e-07],[156],"[[1e-07], [0]]"
B7969,[7969],[1e-05],[156],"[[1e-05], [0]]"
A7983,[7983],[1e-05],[157],"[[1e-05], [0]]"
B7983,[7983],[0.001],[157],"[[0.001], [0]]"
A7991,[7991],[1e-07],[158],"[[1e-07], [0]]"
B7991,[7991],[1e-05],[158],"[[1e-05], [0]]"
A7997,[7997],[1e-05],[159],"[[1e-05], [0]]"
B7997,[7997],[0.001],[159],"[[0.001], [0]]"
A8007,[8007],[1e-07],[160],"[[1e-07], [0]]"
B8007,[8007],[1e-05],[160],"[[1e-05], [0]]"
A8025,[8025],[0.001],[161],"[[0.001], [0]]"
B8025,[8025],[0.1],[161],"[[0.1], [0]]"
A8030,[8030],[1e-05],[162],"[[1e-05], [0]]"
B8030,[8030],[0.001],[162],"[[0.001], [0]]"
A8038,[8038],[1e-05],[163],"[[1e-05], [0]]"
B8038,[8038],[0.001],[163],"[[0.001], [0]]"
A8042,[8042],[0.001],[164],"[[0.001], [0]]"
B8042,[8042],[0.1],[164],"[[0.1], [0]]"
A8048,[8048],[0.001],[165],"[[0.001], [0]]"
B8048,[8048],[0.1],[165],"[[0.1], [0]]"
A8049,[8049],[0.001],[166],"[[0.001], [0]]"
