stimulus,CID,dilution,cmp_ids,dilution_info
B8049,[8049],[0.1],[166],"[[0.1], [0]]"
A8051,[8051],[1e-05],[167],"[[1e-05], [0]]"
B8051,[8051],[0.001],[167],"[[0.001], [0]]"
A8063,[8063],[1e-07],[168],"[[1e-07], [0]]"
B8063,[8063],[1e-05],[168],"[[1e-05], [0]]"
A8077,[8077],[1e-05],[169],"[[1e-05], [0]]"
B8077,[8077],[0.001],[169],"[[0.001], [0]]"
A8078,[8078],[0.001],[170],"[[0.001], [0]]"
B8078,[8078],[0.1],[170],"[[0.1], [0]]"
A8082,[8082],[1e-05],[171],"[[1e-05], [0]]"
B8082,[8082],[0.001],[171],"[[0.001], [0]]"
A8091,[8091],[1e-05],[172],"[[1e-05], [0]]"
B8091,[8091],[0.001],[172],"[[0.001], [0]]"
A8093,[8093],[1e-05],[173],"[[1e-05], [0]]"
B8093,[8093],[0.001],[173],"[[0.001], [0]]"
A8094,[8094],[1e-05],[174],"[[1e-05], [0]]"
B8094,[8094],[0.001],[174],"[[0.001], [0]]"
A8103,[8103],[1e-05],[175],"[[1e-05], [0]]"
B8103,[8103],[0.001],[175],"[[0.001], [0]]"
A8118,[8118],[1e-07],[176],"[[1e-07], [0]]"
B8118,[8118],[1e-05],[176],"[[1e-05], [0]]"
A8122,[8122],[0.001],[177],"[[0.001], [0]]"
B8122,[8122],[0.1],[177],"[[0.1], [0]]"
A8125,[8125],[1e-05],[178],"[[1e-05], [0]]"
B8125,[8125],[0.001],[178],"[[0.001], [0]]"
A8129,[8129],[1e-05],[179],"[[1e-05], [0]]"
B8129,[8129],[0.001],[179],"[[0.001], [0]]"
A8137,[8137],[1e-05],[180],"[[1e-05], [0]]"
B8137,[8137],[0.001],[180],"[[0.001], [0]]"
A8159,[8159],[0.001],[181],"[[0.001], [0]]"
B8159,[8159],[0.1],[181],"[[0.1], [0]]"
A8163,[8163],[0.001],[182],"[[0.001], [0]]"
B8163,[8163],[0.1],[182],"[[0.1], [0]]"
A8174,[8174],[1e-05],[183],"[[1e-05], [0]]"
B8174,[8174],[0.001],[183],"[[0.001], [0]]"
A8175,[8175],[0.001],[184],"[[0.001], [0]]"
B8175,[8175],[0.1],[184],"[[0.1], [0]]"
A8180,[8180],[0.001],[185],"[[0.001], [0]]"
B8180,[8180],[0.1],[185],"[[0.1], [0]]"
A8184,[8184],[0.001],[186],"[[0.001], [0]]"
B8184,[8184],[0.1],[186],"[[0.1], [0]]"
A8186,[8186],[1e-05],[187],"[[1e-05], [0]]"
B8186,[8186],[0.001],[187],"[[0.001], [0]]"
A8193,[8193],[0.001],[188],"[[0.001], [0]]"
B8193,[8193],[0.1],[188],"[[0.1], [0]]"
A8205,[8205],[1e-05],[189],"[[1e-05], [0]]"
B8205,[8205],[0.001],[189],"[[0.001], [0]]"
A8294,[8294],[1e-05],[190],"[[1e-05], [0]]"
B8294,[8294],[0.001],[190],"[[0.001], [0]]"
A8363,[8363],[0.001],[191],"[[0.001], [0]]"
B8363,[8363],[0.1],[191],"[[0.1], [0]]"
A8375,[8375],[1e-05],[192],"[[1e-05], [0]]"
B8375,[8375],[0.001],[192],"[[0.001], [0]]"
A8419,[8419],[0.001],[193],"[[0.001], [0]]"
B8419,[8419],[0.1],[193],"[[0.1], [0]]"
A8438,[8438],[0.001],[194],"[[0.001], [0]]"
B8438,[8438],[0.1],[194],"[[0.1], [0]]"
A8452,[8452],[0.001],[195],"[[0.001], [0]]"
B8452,[8452],[0.1],[195],"[[0.1], [0]]"
A8456,[8456],[0.001],[196],"[[0.001], [0]]"
B8456,[8456],[0.1],[196],"[[0.1], [0]]"
A8467,[8467],[0.001],[197],"[[0.001], [0]]"
B8467,[8467],[0.1],[197],"[[0.1], [0]]"
A8468,[8468],[0.001],[198],"[[0.001], [0]]"
B8468,[8468],[0.1],[198],"[[0.1], [0]]"
A8615,[8615],[0.001],[199],"[[0.001], [0]]"
B8615,[8615],[0.1],[199],"[[0.1], [0]]"
A8635,[8635],[1e-05],[200],"[[1e-05], [0]]"
B8635,[8635],[0.001],[200],"[[0.001], [0]]"
A8658,[8658],[1e-05],[201],"[[1e-05], [0]]"
B8658,[8658],[0.001],[201],"[[0.001], [0]]"
A8697,[8697],[0.001],[202],"[[0.001], [0]]"
B8697,[8697],[0.1],[202],"[[0.1], [0]]"
A8712,[8712],[1e-07],[203],"[[1e-07], [0]]"
B8712,[8712],[1e-05],[203],"[[1e-05], [0]]"
A8723,[8723],[1e-05],[204],"[[1e-05], [0]]"
B8723,[8723],[0.001],[204],"[[0.001], [0]]"
A8785,[8785],[1e-05],[205],"[[1e-05], [0]]"
B8785,[8785],[0.001],[205],"[[0.001], [0]]"
A8797,[8797],[1e-05],[206],"[[1e-05], [0]]"
B8797,[8797],[0.001],[206],"[[0.001], [0]]"
A8815,[8815],[1e-05],[207],"[[1e-05], [0]]"
B8815,[8815],[0.001],[207],"[[0.001], [0]]"
A8857,[8857],[1e-05],[208],"[[1e-05], [0]]"
B8857,[8857],[0.001],[208],"[[0.001], [0]]"
A8878,[8878],[1e-05],[209],"[[1e-05], [0]]"
B8878,[8878],[0.001],[209],"[[0.001], [0]]"
A8892,[8892],[1e-05],[210],"[[1e-05], [0]]"
B8892,[8892],[0.001],[210],"[[0.001], [0]]"
A8908,[8908],[1e-05],[211],"[[1e-05], [0]]"
B8908,[8908],[0.001],[211],"[[0.001], [0]]"
A8914,[8914],[1e-05],[212],"[[1e-05], [0]]"
B8914,[8914],[0.001],[212],"[[0.001], [0]]"
A8918,[8918],[0.001],[213],"[[0.001], [0]]"
B8918,[8918],[0.1],[213],"[[0.1], [0]]"
A9012,[9012],[0.001],[214],"[[0.001], [0]]"
B9012,[9012],[0.1],[214],"[[0.1], [0]]"
A9016,[9016],[1e-07],[215],"[[1e-07], [0]]"
B9016,[9016],[1e-05],[215],"[[1e-05], [0]]"
A9024,[9024],[0.001],[216],"[[0.001], [0]]"
B9024,[9024],[0.1],[216],"[[0.1], [0]]"
A9025,[9025],[1e-05],[217],"[[1e-05], [0]]"
B9025,[9025],[0.001],[217],"[[0.001], [0]]"
A9256,[9256],[1e-05],[218],"[[1e-05], [0]]"
B9256,[9256],[0.001],[218],"[[0.001], [0]]"
A9261,[9261],[1e-05],[219],"[[1e-05], [0]]"
B9261,[9261],[0.001],[219],"[[0.001], [0]]"
A9589,[9589],[1e-05],[220],"[[1e-05], [0]]"
B9589,[9589],[0.001],[220],"[[0.001], [0]]"
A9609,[9609],[1e-07],[221],"[[1e-07], [0]]"
B9609,[9609],[1e-05],[221],"[[1e-05], [0]]"
A9862,[9862],[1e-05],[222],"[[1e-05], [0]]"
B9862,[9862],[0.001],[222],"[[0.001], [0]]"
A10285,[10285],[1e-07],[223],"[[1e-07], [0]]"
B10285,[10285],[1e-05],[223],"[[1e-05], [0]]"
A10364,[10364],[1e-05],[224],"[[1e-05], [0]]"
B10364,[10364],[0.001],[224],"[[0.001], [0]]"
A10400,[10400],[1e-05],[225],"[[1e-05], [0]]"
B10400,[10400],[0.001],[225],"[[0.001], [0]]"
A10430,[10430],[1e-07],[226],"[[1e-07], [0]]"
B10430,[10430],[1e-05],[226],"[[1e-05], [0]]"
A10448,[10448],[1e-07],[227],"[[1e-07], [0]]"
B10448,[10448],[1e-05],[227],"[[1e-05], [0]]"
A10722,[10722],[1e-05],[228],"[[1e-05], [0]]"
B10722,[10722],[0.001],[228],"[[0.001], [0]]"
A10748,[10748],[0.001],[229],"[[0.001], [0]]"
B10748,[10748],[0.1],[229],"[[0.1], [0]]"
A10797,[10797],[1e-07],[230],"[[1e-07], [0]]"
B10797,[10797],[1e-05],[230],"[[1e-05], [0]]"
A10882,[10882],[1e-05],[231],"[[1e-05], [0]]"
B10882,[10882],[0.001],[231],"[[0.001], [0]]"
A10886,[10886],[0.001],[232],"[[0.001], [0]]"
B10886,[10886],[0.1],[232],"[[0.1], [0]]"
A10890,[10890],[1e-05],[233],"[[1e-05], [0]]"
B10890,[10890],[0.001],[233],"[[0.001], [0]]"
A10895,[10895],[1e-05],[234],"[[1e-05], [0]]"
B10895,[10895],[0.001],[234],"[[0.001], [0]]"
A10925,[10925],[1e-07],[235],"[[1e-07], [0]]"
B10925,[10925],[1e-05],[235],"[[1e-05], [0]]"
A11086,[11086],[1e-05],[236],"[[1e-05], [0]]"
B11086,[11086],[0.001],[236],"[[0.001], [0]]"
A11124,[11124],[1e-05],[237],"[[1e-05], [0]]"
B11124,[11124],[0.001],[237],"[[0.001], [0]]"
A11419,[11419],[1e-05],[238],"[[1e-05], [0]]"
B11419,[11419],[0.001],[238],"[[0.001], [0]]"
A11428,[11428],[1e-05],[239],"[[1e-05], [0]]"
B11428,[11428],[0.001],[239],"[[0.001], [0]]"
A11525,[11525],[1e-05],[240],"[[1e-05], [0]]"
B11525,[11525],[0.001],[240],"[[0.001], [0]]"
A11527,[11527],[1e-05],[241],"[[1e-05], [0]]"
B11527,[11527],[0.001],[241],"[[0.001], [0]]"
A11529,[11529],[1e-05],[242],"[[1e-05], [0]]"
B11529,[11529],[0.001],[242],"[[0.001], [0]]"
A11567,[11567],[1e-05],[243],"[[1e-05], [0]]"
B11567,[11567],[0.001],[243],"[[0.001], [0]]"
A11569,[11569],[1e-05],[244],"[[1e-05], [0]]"
B11569,[11569],[0.001],[244],"[[0.001], [0]]"
A11583,[11583],[1e-05],[245],"[[1e-05], [0]]"
B11583,[11583],[0.001],[245],"[[0.001], [0]]"
A11614,[11614],[1e-05],[246],"[[1e-05], [0]]"
B11614,[11614],[0.001],[246],"[[0.001], [0]]"
A11617,[11617],[1e-07],[247],"[[1e-07], [0]]"
B11617,[11617],[1e-05],[247],"[[1e-05], [0]]"
A11902,[11902],[1e-05],[248],"[[1e-05], [0]]"
B11902,[11902],[0.001],[248],"[[0.001], [0]]"
A11980,[11980],[0.001],[249],"[[0.001], [0]]"
B11980,[11980],[0.1],[249],"[[0.1], [0]]"
A12020,[12020],[1e-05],[250],"[[1e-05], [0]]"
B12020,[12020],[0.001],[250],"[[0.001], [0]]"
A12097,[12097],[1e-05],[251],"[[1e-05], [0]]"
B12097,[12097],[0.001],[251],"[[0.001], [0]]"
A12178,[12178],[1e-05],[252],"[[1e-05], [0]]"
B12178,[12178],[0.001],[252],"[[0.001], [0]]"
A12180,[12180],[1e-05],[253],"[[1e-05], [0]]"
B12180,[12180],[0.001],[253],"[[0.001], [0]]"
A12206,[12206],[1e-05],[254],"[[1e-05], [0]]"
B12206,[12206],[0.001],[254],"[[0.001], [0]]"
A12265,[12265],[1e-05],[255],"[[1e-05], [0]]"
B12265,[12265],[0.001],[255],"[[0.001], [0]]"
A12297,[12297],[1e-05],[256],"[[1e-05], [0]]"
B12297,[12297],[0.001],[256],"[[0.001], [0]]"
A12327,[12327],[0.001],[257],"[[0.001], [0]]"
B12327,[12327],[0.1],[257],"[[0.1], [0]]"
A12348,[12348],[1e-05],[258],"[[1e-05], [0]]"
B12348,[12348],[0.001],[258],"[[0.001], [0]]"
A12377,[12377],[1e-05],[259],"[[1e-05], [0]]"
B12377,[12377],[0.001],[259],"[[0.001], [0]]"
A12506,[12506],[1e-05],[260],"[[1e-05], [0]]"
B12506,[12506],[0.001],[260],"[[0.001], [0]]"
A12580,[12580],[1e-05],[261],"[[1e-05], [0]]"
B12580,[12580],[0.001],[261],"[[0.001], [0]]"
A12587,[12587],[1e-07],[262],"[[1e-07], [0]]"
B12587,[12587],[1e-05],[262],"[[1e-05], [0]]"
A12741,[12741],[1e-05],[263],"[[1e-05], [0]]"
B12741,[12741],[0.001],[263],"[[0.001], [0]]"
A12748,[12748],[1e-05],[264],"[[1e-05], [0]]"
B12748,[12748],[0.001],[264],"[[0.001], [0]]"
A12810,[12810],[1e-05],[265],"[[1e-05], [0]]"
B12810,[12810],[0.001],[265],"[[0.001], [0]]"
A12813,[12813],[1e-05],[266],"[[1e-05], [0]]"
B12813,[12813],[0.001],[266],"[[0.001], [0]]"
A13187,[13187],[1e-05],[267],"[[1e-05], [0]]"
B13187,[13187],[0.001],[267],"[[0.001], [0]]"
A13204,[13204],[1e-05],[268],"[[1e-05], [0]]"
B13204,[13204],[0.001],[268],"[[0.001], [0]]"
A13216,[13216],[1e-05],[269],"[[1e-05], [0]]"
B13216,[13216],[0.001],[269],"[[0.001], [0]]"
A13436,[13436],[1e-05],[270],"[[1e-05], [0]]"
B13436,[13436],[0.001],[270],"[[0.001], [0]]"
A13561,[13561],[1e-05],[271],"[[1e-05], [0]]"
B13561,[13561],[0.001],[271],"[[0.001], [0]]"
A14104,[14104],[1e-05],[272],"[[1e-05], [0]]"
B14104,[14104],[0.001],[272],"[[0.001], [0]]"
A14228,[14228],[1e-05],[273],"[[1e-05], [0]]"
B14228,[14228],[0.001],[273],"[[0.001], [0]]"
A14257,[14257],[0.001],[274],"[[0.001], [0]]"
B14257,[14257],[0.1],[274],"[[0.1], [0]]"
A14286,[14286],[1e-05],[275],"[[1e-05], [0]]"
B14286,[14286],[0.001],[275],"[[0.001], [0]]"
A14296,[14296],[0.001],[276],"[[0.001], [0]]"
B14296,[14296],[0.1],[276],"[[0.1], [0]]"
A14328,[14328],[0.001],[277],"[[0.001], [0]]"
B14328,[14328],[0.1],[277],"[[0.1], [0]]"
A14491,[14491],[1e-07],[278],"[[1e-07], [0]]"
B14491,[14491],[1e-05],[278],"[[1e-05], [0]]"
A14514,[14514],[1e-05],[279],"[[1e-05], [0]]"
B14514,[14514],[0.001],[279],"[[0.001], [0]]"
A14525,[14525],[1e-05],[280],"[[1e-05], [0]]"
B14525,[14525],[0.001],[280],"[[0.001], [0]]"
A15037,[15037],[1e-05],[281],"[[1e-05], [0]]"
B15037,[15037],[0.001],[281],"[[0.001], [0]]"
A15380,[15380],[1e-07],[282],"[[1e-07], [0]]"
B15380,[15380],[1e-05],[282],"[[1e-05], [0]]"
A15510,[15510],[1e-07],[283],"[[1e-07], [0]]"
B15510,[15510],[1e-05],[283],"[[1e-05], [0]]"
A15606,[15606],[1e-05],[284],"[[1e-05], [0]]"
B15606,[15606],[0.001],[284],"[[0.001], [0]]"
A15654,[15654],[1e-05],[285],"[[1e-05], [0]]"
B15654,[15654],[0.001],[285],"[[0.001], [0]]"
A15717,[15717],[1e-07],[286],"[[1e-07], [0]]"
B15717,[15717],[1e-05],[286],"[[1e-05], [0]]"
A16255,[16255],[0.001],[287],"[[0.001], [0]]"
B16255,[16255],[0.1],[287],"[[0.1], [0]]"
A16324,[16324],[1e-05],[288],"[[1e-05], [0]]"
B16324,[16324],[0.001],[288],"[[0.001], [0]]"
A16537,[16537],[1e-05],[289],"[[1e-05], [0]]"
B16537,[16537],[0.001],[289],"[[0.001], [0]]"
A16741,[16741],[1e-05],[290],"[[1e-05], [0]]"
B16741,[16741],[0.001],[290],"[[0.001], [0]]"
A17121,[17121],[1e-05],[291],"[[1e-05], [0]]"
B17121,[17121],[0.001],[291],"[[0.001], [0]]"
A17525,[17525],[1e-05],[292],"[[1e-05], [0]]"
B17525,[17525],[0.001],[292],"[[0.001], [0]]"
A17617,[17617],[1e-05],[293],"[[1e-05], [0]]"
B17617,[17617],[0.001],[293],"[[0.001], [0]]"
A17898,[17898],[1e-05],[294],"[[1e-05], [0]]"
B17898,[17898],[0.001],[294],"[[0.001], [0]]"
A18467,[18467],[1e-05],[295],"[[1e-05], [0]]"
B18467,[18467],[0.001],[295],"[[0.001], [0]]"
A18554,[18554],[1e-05],[296],"[[1e-05], [0]]"
B18554,[18554],[0.001],[296],"[[0.001], [0]]"
A18635,[18635],[1e-07],[297],"[[1e-07], [0]]"
B18635,[18635],[1e-05],[297],"[[1e-05], [0]]"
A18827,[18827],[1e-05],[298],"[[1e-05], [0]]"
B18827,[18827],[0.001],[298],"[[0.001], [0]]"
A19310,[19310],[1e-07],[299],"[[1e-07], [0]]"
B19310,[19310],[1e-05],[299],"[[1e-05], [0]]"
A21057,[21057],[1e-05],[300],"[[1e-05], [0]]"
B21057,[21057],[0.001],[300],"[[0.001], [0]]"
A21363,[21363],[1e-05],[301],"[[1e-05], [0]]"
B21363,[21363],[0.001],[301],"[[0.001], [0]]"
A21648,[21648],[0.001],[302],"[[0.001], [0]]"
B21648,[21648],[0.1],[302],"[[0.1], [0]]"
A22310,[22310],[1e-05],[303],"[[1e-05], [0]]"
B22310,[22310],[0.001],[303],"[[0.001], [0]]"
A22386,[22386],[1e-05],[304],"[[1e-05], [0]]"
B22386,[22386],[0.001],[304],"[[0.001], [0]]"
A22873,[22873],[0.001],[305],"[[0.001], [0]]"
B22873,[22873],[0.1],[305],"[[0.1], [0]]"
A23235,[23235],[0.001],[306],"[[0.001], [0]]"
B23235,[23235],[0.1],[306],"[[0.1], [0]]"
A23642,[23642],[1e-07],[307],"[[1e-07], [0]]"
B23642,[23642],[1e-05],[307],"[[1e-05], [0]]"
A24020,[24020],[1e-05],[308],"[[1e-05], [0]]"
B24020,[24020],[0.001],[308],"[[0.001], [0]]"
A24116,[24116],[1e-05],[309],"[[1e-05], [0]]"
B24116,[24116],[0.001],[309],"[[0.001], [0]]"
A24197,[24197],[1e-05],[310],"[[1e-05], [0]]"
B24197,[24197],[0.001],[310],"[[0.001], [0]]"
A24473,[24473],[0.001],[311],"[[0.001], [0]]"
B24473,[24473],[0.1],[311],"[[0.1], [0]]"
A24513,[24513],[0.001],[312],"[[0.001], [0]]"
B24513,[24513],[0.1],[312],"[[0.1], [0]]"
A24834,[24834],[1e-05],[313],"[[1e-05], [0]]"
B24834,[24834],[0.001],[313],"[[0.001], [0]]"
A26331,[26331],[1e-05],[314],"[[1e-05], [0]]"
B26331,[26331],[0.001],[314],"[[0.001], [0]]"
A27440,[27440],[1e-05],[315],"[[1e-05], [0]]"
B27440,[27440],[0.001],[315],"[[0.001], [0]]"
A27457,[27457],[1e-05],[316],"[[1e-05], [0]]"
B27457,[27457],[0.001],[316],"[[0.001], [0]]"
A27458,[27458],[1e-07],[317],"[[1e-07], [0]]"
B27458,[27458],[1e-05],[317],"[[1e-05], [0]]"
A31209,[31209],[0.001],[318],"[[0.001], [0]]"
B31209,[31209],[0.1],[318],"[[0.1], [0]]"
A31210,[31210],[1e-05],[319],"[[1e-05], [0]]"
B31210,[31210],[0.001],[319],"[[0.001], [0]]"
A31219,[31219],[1e-05],[320],"[[1e-05], [0]]"
B31219,[31219],[0.001],[320],"[[0.001], [0]]"
A31225,[31225],[1e-05],[321],"[[1e-05], [0]]"
B31225,[31225],[0.001],[321],"[[0.001], [0]]"
A31234,[31234],[1e-05],[322],"[[1e-05], [0]]"
B31234,[31234],[0.001],[322],"[[0.001], [0]]"
A31244,[31244],[1e-05],[323],"[[1e-05], [0]]"
B31244,[31244],[0.001],[323],"[[0.001], [0]]"
