compound_id,CID,SMILES,is_solvent
0,10313079,CN(C)C.Cl,FALSE
1,10400,C1CCCC(=O)CC1,FALSE
2,10430,CC(C)CC(=O)O,FALSE
3,1049,C1=CC=NC=C1,FALSE
4,10882,CCCCC(=O)OCC,FALSE
5,10886,CCCCCC(=O)OCCCCC,FALSE
6,10890,CCCCCOC(=O)CCC,FALSE
7,11002,CCCCSCCCC,FALSE
8,11176,CCCOC(=O)CC(C)C,FALSE
9,11251,CC(C)C(=O)C,FALSE
10,1140,CC1=CC=CC=C1,FALSE
11,114533,CC(C1CCCCC1)OC(=O)C,FALSE
12,11552,CC(C)CC=O,FALSE
13,11702,CCC(CC)(CC)O,FALSE
14,11747,CCC(=O)C(=O)C,FALSE
15,11781,CN1C=CC2=CC=CC=C21,FALSE
16,12180,CCCC(=O)OC,FALSE
17,12206,CCCCC(=O)OC,FALSE
18,12297,CCCCC(C)O,FALSE
19,12367,CCCCCCCC(C)O,FALSE
20,12748,CC1=CSC=N1,FALSE
21,12810,CCCCCC1CCCC(=O)O1,FALSE
22,12813,CCCCCCC1CCC(=O)O1,FALSE
23,14057,CC(C)(C)CC(=O)O,FALSE
24,14286,CC(=O)C1=CC=CC=N1,FALSE
25,14514,CC1=CC=C(O1)C(=O)C,FALSE
26,15037,C1=CN(C=C1)CC2=CC=CO2,FALSE
27,15651,C1=CC=C(C=C1)OCCN,FALSE
28,16590,C=CCSSCC=C,FALSE
29,177,CC=O,FALSE
30,18635,CSCCC=O,FALSE
31,18840,C1CCC(C1)C(=O)O,FALSE
32,20499,C1=COC(=C1)CSSCC2=CC=CO2,FALSE
33,21427952,C1CCC(C1)/C=C/C#N,FALSE
34,22201,CC1=NC=CN=C1C,FALSE
35,2345,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,FALSE
36,23642,COC1=CC=CC=C1S,FALSE
37,240,C1=CC=C(C=C1)C=O,FALSE
38,2724126,CC1(CCCC(N1[O])(C)C)C,FALSE
39,27458,CCC1=NC=CN=C1CC,FALSE
40,2758778,CCOC1=NC=CN=C1,FALSE
41,31252,CC1=CN=C(C=N1)C,FALSE
42,31260,CC(C)CCO,FALSE
43,31265,CCCCCC(=O)OCC,FALSE
44,31272,CCCCOC(=O)C,FALSE
45,325,CC(C)C1=CC=C(C=C1)CO,FALSE
46,32594,CC(C)CC1=NC=CN=C1OC,FALSE
47,326,CC(C)C1=CC=C(C=C1)C=O,FALSE
48,3314,COC1=C(C=CC(=C1)CC=C)O,FALSE
49,4133,COC(=O)C1=CC=CC=C1O,FALSE
50,439570,CC1=CC[C@H](CC1=O)C(=C)C,FALSE
51,443162,CC1=CC[C@H](CC1)C(C)(C)O,FALSE
52,460,COC1=CC=CC=C1O,FALSE
53,4657,COC1=CC=C(C=C1)CCN,FALSE
54,522674,C1=CSC(=C1)S,FALSE
55,5281167,CC/C=C\CCO,FALSE
56,5281168,CCC/C=C/C=O,FALSE
57,5281515,C/C/1=C\CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,FALSE
58,5282707,CCC/C=C/C(=O)O,FALSE
59,5318042,CCC/C=C/CO,FALSE
60,5324978,CC[C@H](C1=CC=CC=C1)N,FALSE
61,5362720,CC/C=C\CCCCC=O,FALSE
62,5362814,CC/C=C\CCC=O,FALSE
63,5363388,CC/C=C\CCOC(=O)C,FALSE
64,5365027,CCCCCC/C=C\CO,FALSE
65,5368076,CCCCCC/C=C/C(=O)OC,FALSE
66,61325,CC1C(=O)C(=C(O1)C)OC,FALSE
67,61527,CC1=CC(=C(O1)C)C(=O)C,FALSE
68,61641,COC(=O)CCSC,FALSE
69,61809,CCOC1=NC=CS1,FALSE
70,6184,CCCCCC=O,FALSE
71,61918,CCC1=NC=CN=C1C(=O)C,FALSE
72,61982,CC1CCC(C(=O)C1)C(C)(C)S,FALSE
73,62444,CCCC(=O)SC,FALSE
74,62465,CCC1=CC(=C(C=C1)O)OC,FALSE
75,6276,CCCCCO,FALSE
76,637511,C1=CC=C(C=C1)/C=C/C=O,FALSE
77,637564,C/C=C/C=C/C=O,FALSE
78,638011,CC(=CCC/C(=C/C=O)/C)C,FALSE
79,643731,CC/C=C\CC/C=C/C=O,FALSE
80,6544,CC1=CC(=O)CC(C1)(C)C,FALSE
81,6549,CC(=CCCC(C)(C=C)O)C,FALSE
82,6560,CC(C)CO,FALSE
83,6561,CC(C)C=O,FALSE
84,6736,CC1=CNC2=CC=CC=C12,FALSE
85,6920,CC(=O)C1=CC=CS1,FALSE
86,6989,CC1=CC(=C(C=C1)C(C)C)O,FALSE
87,700,C(CO)N,FALSE
88,7047,C1=CC=C2C(=C1)C=CC=N2,FALSE
89,7127,COC1=C(C=C(C=C1)CC=C)OC,FALSE
90,7144,CC1=CC(=C(C=C1)O)OC,FALSE
91,7146,CC(C=O)C1=CC=CC=C1,FALSE
92,7150,COC(=O)C1=CC=CC=C1,FALSE
93,7165,CCOC(=O)C1=CC=CC=C1,FALSE
94,7222,C1=CC=C2C(=C1)N=CS2,FALSE
95,7244,C1=CC=C(C(=C1)O)Br,FALSE
96,7335,CC1=CCC(CC1OC(=O)C)C(=C)C,FALSE
97,7342,CCOC(=O)C(C)C,FALSE
98,7344,CCOC(=O)C(C)O,FALSE
99,7363,C1=COC(=C1)CS,FALSE
100,7410,CC(=O)C1=CC=CC=C1,FALSE
101,75634,C(CCN)CCO,FALSE
102,7583,C1=CC=C(C=C1)OC2=CC=CC=C2,FALSE
103,76322,CC1(CCCC(=O)C1)C,FALSE
104,7654,CC(=O)OCCC1=CC=CC=C1,FALSE
105,7749,CCC(=O)OCC,FALSE
106,7762,CCCC(=O)OCC,FALSE
107,7765,CCOC(C)OCC,FALSE
108,7770,CCCC(=O)OCCC,FALSE
109,7792,CC(C)CCCC(C)CCO,FALSE
110,7793,C[C@@H](CCC=C(C)C)CCO,FALSE
111,7888,CC(CCCC(C)(C)O)CC=O,FALSE
112,78944,C=CCC1CCCCC1=O,FALSE
113,7909,CC(C)CC(=O)C,FALSE
114,79104,CC(C1CC1)O,FALSE
115,7916,CC(=C)OC(=O)C,FALSE
116,7921,CC1CCC(=O)O1,FALSE
117,7945,CCOC(=O)CC(C)C,FALSE
118,7966,C1CCC(CC1)O,FALSE
119,7969,C1=CC=C(C=C1)S,FALSE
120,798,C1=CC=C2C(=C1)C=CN2,FALSE
121,8025,CCOC=O,FALSE
122,8034,CC(C)CCC(=O)C,FALSE
123,8048,CCCCCCCCCC(=O)OCC,FALSE
124,8051,CCCCCC(=O)C,FALSE
125,8060,CCCCCN,FALSE
126,8093,CCCCCCC(=O)C,FALSE
127,8094,CCCCCCC(=O)O,FALSE
128,8118,CCCSCCC,FALSE
129,8129,CCCCCCCO,FALSE
130,8130,CCCCCCC=O,FALSE
131,8144,CCCCCCCCS,FALSE
132,83623,CSC(=C[N+](=O)[O-])SC,FALSE
133,8375,CC(=O)C1=CC=CC=C1O,FALSE
134,8452,C1CCC(=O)C1,FALSE
135,8454,CN1CCCC1,FALSE
136,8785,CC(=O)OCC1=CC=CC=C1,FALSE
137,8858,CC(=CC(=O)C)C,FALSE
138,8892,CCCCCC(=O)O,FALSE
139,91497,CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C,FALSE
140,9261,C1=CN=CC=N1,FALSE
141,92844,CN(C)CCC(=O)C1=CC=CC=C1.Cl,FALSE
142,93009,CC(=O)O[C@@H]1C[C@@H]2CC[C@]1(C2(C)C)C,FALSE
143,9589,CC(=O)C1=CN=CC=C1,FALSE
144,263,CCCCO,FALSE
145,379,CCCCCCCC(=O)O,FALSE
146,454,CCCCCCCC=O,FALSE
147,527,CCC=O,FALSE
148,1032,CCC(=O)O,FALSE
149,2346,C1=CC=C(C=C1)CN=C=S,FALSE
150,2879,CC1=CC=C(C=C1)O,FALSE
151,6569,CCC(=O)C,FALSE
152,6590,CC(C)C(=O)O,FALSE
153,7059,CC1=CC2=C(C=C1)N=CC=C2,FALSE
154,7284,CCC(C)C=O,FALSE
155,7702,CCCC1=CC=C(C=C1)OC,FALSE
156,7710,CCCCCC1CCC(=O)O1,FALSE
157,7894,CC(C)CCN,FALSE
158,7948,CC1=CC(=CC(=C1)O)C,FALSE
159,7991,CCCCC(=O)O,FALSE
160,8063,CCCCC=O,FALSE
161,8067,CCCCCS,FALSE
162,8077,CCSSCC,FALSE
163,8139,CCCCCCCCCCCC(=O)OC,FALSE
164,8186,CCCCCCCCCCC=O,FALSE
165,8472,COP(OC)OC,FALSE
166,8815,COC1=CC=C(C=C1)CC=C,FALSE
167,8857,CCOC(=O)C,FALSE
168,9609,CCSCC,FALSE
169,9862,CC(=CCCC(=O)C)C,FALSE
170,10822,CCC1=CC=NC=C1,FALSE
171,11335,CC1=C(C(=CC=C1)C)O,FALSE
172,11583,CCCCC(=O)C,FALSE
173,11617,C=CCSCC=C,FALSE
174,12741,CCCCCCCCC(=O)C,FALSE
175,12992,CC(=CC=C(C)C)C,FALSE
176,13187,CCCCCCCC(=O)C,FALSE
177,15717,C=CCOC(=O)CC1=CC=CC=C1,FALSE
178,16255,CCCCCCCC(=O)OCCC(C)C,FALSE
179,16402,C(CCCN)CCN,FALSE
180,16724,CC1=CC[C@@H](CC1=O)C(=C)C,FALSE
181,16800,CCCCCC1=CC=CC=N1,FALSE
182,16907,COC(=O)CS,FALSE
183,18273,C=CC1CC2CC1C=C2,FALSE
184,18298,C=CC(=O)OC1CCCCC1,FALSE
185,18554,CCC1=CC=CO1,FALSE
186,19309,CC1C(=O)C(=C(O1)C)O,FALSE
187,21428,CC1CCCC(C1O)C,FALSE
188,24020,CCC(C)C(=O)OCC,FALSE
189,26334,CCC1=NC=C(N=C1C)C,FALSE
190,28905,CCC1=NC=C(N=C1CC)C,FALSE
191,31246,CCCC(=O)CCC,FALSE
192,31276,CC(C)CCOC(=O)C,FALSE
193,31289,CCCCCCCCC=O,FALSE
194,33166,CC(C)C1=NC=CN=C1OC,FALSE
195,47649,CC1=C(C=CO1)SSC,FALSE
196,61192,CC1=C(SC=N1)CCOC(=O)C,FALSE
197,61771,CCC(C)C1CCCCC1=O,FALSE
198,62378,CCCCCC1=C(CCC1=O)C,FALSE
199,66282,CSCC=C,FALSE
200,70126,CC1=CC(=CC(=C1)OC)C,FALSE
201,135966,CCCC(=O)OCCOC(=O)CCC,FALSE
202,159055,C[C@@]12CC[C@@H](C1(C)C)CC2=O,FALSE
203,521348,CCCC(CCO)S,FALSE
204,556940,CCOC(=O)CCSCC1=CC=CO1,FALSE
205,638014,CC1=C(C(CCC1)(C)C)/C=C/C(=O)C,FALSE
206,5283356,CCCCCCCC/C=C/C=O,FALSE
207,5366074,C/C=C/C(=O)C1=C(C=CCC1(C)C)C,FALSE
208,10975561,CC(C)(C)C#CC(C=C)O,FALSE
