"stimulus","components","molecule","dilution","Intensity","Pleasantness","Green","Cucumber","Herbal","Mint","Woody","Pine","Floral","Powdery","Fruity","Citrus","Tropical","Berry","Peach","Sweet","Caramellic","Vanilla","BrownSpice","Smoky","Burnt","Roasted","Grainy","Meaty","Nutty","Fatty","Coconut","Waxy","Dairy","Buttery","Cheesy","Sour","Fermented","Sulfurous","Garlic.Onion","Earthy","Mushroom","Musty","Ammonia","Fishy","Fecal","Rotten.Decay","Rubber","Phenolic","Animal","Medicinal","Cooling","Sharp","Chlorine","Alcoholic","Plastic","Ozone","Metallic","NoOdor"
"A014",NA,5363388,0.01,6.32941176470588,6.5,0.852941176470588,0.323529411764706,0.147058823529412,0.0882352941176471,0.294117647058824,0,0,0.294117647058824,1.76470588235294,0.323529411764706,1.44117647058824,1.02941176470588,1.11764705882353,1.29411764705882,0.0588235294117647,0,0,0,0.235294117647059,0,0.0588235294117647,0,0,0.0882352941176471,0.0882352941176471,0,0,0,0,0.117647058823529,0,0,0.0294117647058824,0,0,0.176470588235294,0,0.205882352941176,0,0,0,0.117647058823529,0,0.205882352941176,0.176470588235294,0.0294117647058824,0,0.205882352941176,0.0588235294117647,0.0882352941176471,0,NA
"A192",NA,32594,1e-04,3.88235294117647,5.06764705882353,0.5,0.323529411764706,0.176470588235294,0,0.235294117647059,0.117647058823529,0,0.0588235294117647,0.411764705882353,0.0294117647058824,0.0882352941176471,0.147058823529412,0,0.588235294117647,0.117647058823529,0.176470588235294,0,0.0294117647058824,0,0.0882352941176471,0.176470588235294,0.0588235294117647,0.235294117647059,0.235294117647059,0,0.235294117647059,0.088235294117647,0.205882352941176,0.0882352941176471,0.0588235294117647,0.382352941176471,0.176470588235294,0.0294117647058824,0.176470588235294,0,0.264705882352941,0.205882352941176,0,0.0882352941176471,0.0588235294117647,0,0.0294117647058824,0,0.117647058823529,0.176470588235294,0.117647058823529,0,0.117647058823529,0,0,0,NA
"A351",NA,31265,1e-04,3.14411764705882,5.39117647058824,0.147058823529412,0.117647058823529,0,0.088235294117647,0,0,0.323529411764706,0,1.17647058823529,0.147058823529412,0.676470588235294,0.382352941176471,0.117647058823529,1.44117647058824,0.205882352941176,0,0.0882352941176471,0,0.0294117647058824,0.0882352941176471,0,0.0882352941176471,0,0.117647058823529,0,0,0.0294117647058824,0.176470588235294,0.0588235294117647,0.0882352941176471,0.0294117647058824,0.0882352941176471,0,0.0588235294117647,0,0.176470588235294,0,0,0,0.0882352941176471,0.147058823529412,0,0,0.0588235294117647,0.0588235294117647,0,0,0.176470588235294,0.0294117647058824,0,0,NA
"A557",NA,3314,0.005,5.06470588235294,5.82352941176471,0.117647058823529,0,0.588235294117647,0.117647058823529,1.17647058823529,0.294117647058824,0.117647058823529,0.117647058823529,0.0588235294117647,0,0.176470588235294,0.176470588235294,0,0.411764705882353,0.117647058823529,0.0882352941176471,2.47058823529412,0.794117647058824,0.0882352941176471,0,0.088235294117647,0,0.0882352941176471,0,0,0,0,0,0,0,0.0294117647058824,0.0588235294117647,0,0.205882352941176,0,0.441176470588235,0.0294117647058824,0,0.117647058823529,0,0,0,0,0.176470588235294,0,0,0,0.0294117647058824,0,0.0882352941176471,0,NA
"A800",NA,6561,5e-04,3.43235294117647,5.01764705882353,0.205882352941176,0,0.0294117647058824,0,0,0,0.176470588235294,0.0294117647058824,0.970588235294118,0,0.205882352941176,0.264705882352941,0.0588235294117647,1.61764705882353,0.0588235294117647,0.235294117647059,0,0,0.0294117647058824,0.117647058823529,0.0882352941176471,0.147058823529412,0.147058823529412,0.323529411764706,0.147058823529412,0,0.411764705882353,0.352941176470588,0,0.0588235294117647,0.294117647058824,0,0,0,0.0294117647058824,0.147058823529412,0,0,0,0.235294117647059,0,0.0294117647058824,0,0.0294117647058824,0,0.0588235294117647,0.0294117647058824,0.0588235294117647,0,0,0,NA
"A825",NA,7410,0.1,7.47647058823529,4.63235294117647,0,0,0.147058823529412,0,0.0588235294117647,0.0882352941176471,0.5,0.323529411764706,0.176470588235294,0,0.264705882352941,0.176470588235294,0,0.558823529411765,0,0.0588235294117647,0,0.117647058823529,0.176470588235294,0.205882352941176,0,0,0.352941176470588,0.147058823529412,0.0882352941176471,0.205882352941176,0.117647058823529,0,0,0.147058823529412,0,0.0588235294117647,0,0.117647058823529,0,0.588235294117647,0.558823529411765,0,0,0,0.735294117647059,0.705882352941176,0,0.676470588235294,0.264705882352941,0.61764705882353,0.676470588235294,0.323529411764706,1,0.323529411764706,0,NA
"A829",NA,31265,0.1,7.08529411764706,6.55294117647059,0.235294117647059,0,0,0.117647058823529,0.0882352941176471,0,0,0.147058823529412,2,0.294117647058824,2.08823529411765,0.61764705882353,0.588235294117647,1.64705882352941,0,0.0294117647058824,0,0,0,0,0.176470588235294,0,0,0,0.205882352941176,0.0294117647058824,0,0,0,0.0882352941176471,0,0,0,0,0,0.176470588235294,0.0588235294117647,0.0882352941176471,0,0,0,0,0,0.294117647058824,0.382352941176471,0.117647058823529,0,0.588235294117647,0,0.0294117647058824,0,NA
"A841",NA,7410,0.001,5.37058823529412,5.03823529411765,0.147058823529412,0,0.117647058823529,0,0.117647058823529,0.0882352941176471,0.588235294117647,0.411764705882353,0.411764705882353,0.0882352941176471,0,0.764705882352941,0,0.794117647058824,0,0,0,0,0,0.0882352941176471,0.176470588235294,0,0.0882352941176471,0.235294117647059,0.0882352941176471,0.117647058823529,0.117647058823529,0.0294117647058824,0.117647058823529,0.235294117647059,0,0,0,0,0,0.411764705882353,0.264705882352941,0,0,0,0.352941176470588,0.441176470588235,0.0294117647058824,0.323529411764706,0.117647058823529,0.323529411764706,0.558823529411765,0.117647058823529,0.529411764705882,0.235294117647059,0.235294117647059,NA
"A945",NA,5363388,0.001,5.3,6.61176470588235,0.441176470588235,0.323529411764706,0.0294117647058824,0,0,0,0.0882352941176471,0,1.73529411764706,0.117647058823529,2,0.558823529411765,0.823529411764706,1.55882352941176,0.0882352941176471,0.117647058823529,0,0,0,0,0,0.0588235294117647,0.0882352941176471,0,0,0,0.0588235294117647,0.0294117647058824,0,0.205882352941176,0,0,0.0882352941176471,0,0,0.0882352941176471,0,0,0,0.147058823529412,0,0,0,0.0588235294117647,0.205882352941176,0,0.0588235294117647,0.176470588235294,0,0.0294117647058824,0,NA
"A978",NA,3314,0.2,6.94117647058824,6.50294117647059,0.0882352941176471,0,0.558823529411765,0.176470588235294,0.705882352941176,0.61764705882353,0.441176470588235,0.0588235294117647,0.147058823529412,0.176470588235294,0.0588235294117647,0,0,0.61764705882353,0,0.323529411764706,2.70588235294118,0.264705882352941,0,0.205882352941176,0,0.0882352941176471,0.0588235294117647,0,0,0.0882352941176471,0,0,0,0.0882352941176471,0.117647058823529,0.0882352941176471,0,0.235294117647059,0.117647058823529,0.117647058823529,0.0294117647058824,0,0,0,0.147058823529412,0.0882352941176471,0,0.61764705882353,0.147058823529412,0,0,0.0588235294117647,0,0.0882352941176471,0,NA
"B017",NA,8129,0.05,5.12058823529412,4.86764705882353,0.558823529411765,0.352941176470588,0.676470588235294,0,0.176470588235294,0.176470588235294,0.852941176470588,0.382352941176471,0.352941176470588,0.941176470588235,0.323529411764706,0.0882352941176471,0,0.382352941176471,0,0,0.0588235294117647,0,0,0,0.117647058823529,0.0882352941176471,0.117647058823529,0.264705882352941,0,0.147058823529412,0,0.0882352941176471,0,0.147058823529412,0,0,0.0588235294117647,0.0882352941176471,0,0.352941176470588,0.441176470588235,0,0,0,0,0,0,0.470588235294118,0.205882352941176,0.0588235294117647,0.264705882352941,0.147058823529412,0,0.205882352941176,0,NA
"B137",NA,439570,0.005,5.73823529411765,7.07647058823529,0.382352941176471,0,0.441176470588235,3.26470588235294,0.294117647058824,0.0294117647058824,0,0.382352941176471,0.529411764705882,0,0,0.117647058823529,0,1.02941176470588,0.0882352941176471,0.0882352941176471,0,0,0,0,0,0,0,0.176470588235294,0,0,0,0,0,0,0,0,0,0,0,0.0882352941176471,0.0882352941176471,0.147058823529412,0,0,0,0.117647058823529,0,0.352941176470588,1.11764705882353,0.0882352941176471,0,0,0.0882352941176471,0,0,NA
"B381",NA,5281168,0.001,4.72647058823529,5.67058823529412,0.411764705882353,0,0,0,0.205882352941176,0.0882352941176471,0.235294117647059,0.176470588235294,1.38235294117647,0.147058823529412,0.705882352941176,0.205882352941176,0.205882352941176,1.08823529411765,0,0.235294117647059,0.0294117647058824,0,0,0.117647058823529,0.117647058823529,0.0882352941176471,0.294117647058824,0.176470588235294,0.0294117647058824,0.352941176470588,0.0588235294117647,0.117647058823529,0,0.0882352941176471,0,0.205882352941176,0,0.176470588235294,0.0882352941176471,0.352941176470588,0,0,0.0588235294117647,0.088235294117647,0,0,0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.264705882352941,0,0.117647058823529,0,NA
"B505",NA,10882,1e-04,4.48823529411765,5.12352941176471,0.147058823529412,0,0.0294117647058824,0.0294117647058824,0,0,0.0588235294117647,0.147058823529412,1.44117647058824,0,0.61764705882353,0.588235294117647,0.117647058823529,1.20588235294118,0.0588235294117647,0.176470588235294,0,0.0882352941176471,0,0.264705882352941,0.117647058823529,0.558823529411765,0,0.147058823529412,0,0.0588235294117647,0.0294117647058824,0,0.0882352941176471,0.0294117647058824,0.176470588235294,0.411764705882353,0.441176470588235,0,0.0588235294117647,0.205882352941176,0,0,0.0882352941176471,0.352941176470588,0,0,0.117647058823529,0,0.0882352941176471,0,0,0.205882352941176,0,0.0588235294117647,0,NA
"B518",NA,8060,0.3,8.00294117647059,1.60294117647059,0.0294117647058824,0.0294117647058824,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0882352941176471,0.117647058823529,0,0.0882352941176471,0,0.117647058823529,0,0,0,0.176470588235294,0.147058823529412,0.352941176470588,0.176470588235294,0.411764705882353,1.32352941176471,0.176470588235294,0.176470588235294,0.411764705882353,1.67647058823529,2.38235294117647,0.264705882352941,1.17647058823529,0,0.205882352941176,0.205882352941176,0.088235294117647,0,0.61764705882353,0.382352941176471,0.294117647058824,0.117647058823529,0.117647058823529,0,NA
"B556",NA,8129,1,6.61176470588235,5.63823529411765,1.11764705882353,0.5,0.558823529411765,0.323529411764706,0.0588235294117647,0.352941176470588,0.5,0.294117647058824,0.0882352941176471,1.23529411764706,0.117647058823529,0.0882352941176471,0,0.411764705882353,0,0,0,0,0,0,0,0,0,0.352941176470588,0,0.117647058823529,0,0,0,0.0588235294117647,0,0,0,0,0,0.470588235294118,0.5,0,0,0,0.0588235294117647,0.323529411764706,0,0.588235294117647,0.676470588235294,0.294117647058824,0.764705882352941,0.176470588235294,0.0882352941176471,0.529411764705882,0,NA
"B666",NA,31272,0.1,6.64117647058823,6.56176470588235,0.0294117647058824,0,0,0.235294117647059,0.147058823529412,0,0.117647058823529,0.147058823529412,1.79411764705882,0.235294117647059,1.47058823529412,1,0.529411764705882,1.73529411764706,0.294117647058824,0.0882352941176471,0,0,0,0,0,0,0.0294117647058824,0.0588235294117647,0,0,0.0588235294117647,0,0,0,0,0.117647058823529,0,0,0,0.147058823529412,0.323529411764706,0,0,0.0294117647058824,0,0.647058823529412,0,0.441176470588235,0.235294117647059,0.117647058823529,0.0588235294117647,1.05882352941176,0.117647058823529,0.0882352941176471,0.0882352941176471,NA
"B739",NA,8034,0.1,6.81764705882353,5.99705882352941,0.117647058823529,0,0.205882352941176,0.294117647058824,0.205882352941176,0.235294117647059,0.352941176470588,0.411764705882353,1.44117647058824,0.235294117647059,1.20588235294118,0.5,0.205882352941176,2.02941176470588,0.294117647058824,0.294117647058824,0,0.0294117647058824,0,0,0,0,0.0882352941176471,0.176470588235294,0.0588235294117647,0,0,0,0,0.0294117647058824,0,0,0.0294117647058824,0.0882352941176471,0,0.352941176470588,0.205882352941176,0,0,0,0.117647058823529,0.323529411764706,0,0.823529411764706,0.588235294117647,0.264705882352941,0.0882352941176471,0.529411764705882,0.0882352941176471,0.0588235294117647,0.0588235294117647,NA
"B971",NA,798,0.2,6.26764705882353,3.75882352941176,0,0,0,0,0.205882352941176,0.0588235294117647,0,0.0882352941176471,0.117647058823529,0,0.0588235294117647,0.0882352941176471,0.0588235294117647,0.205882352941176,0.0294117647058824,0,0.117647058823529,0.0588235294117647,0.0294117647058824,0.117647058823529,0.235294117647059,0,0.117647058823529,0.294117647058824,0,0.0882352941176471,0,0,0.0588235294117647,0,0,0.235294117647059,0.147058823529412,0.117647058823529,0.0294117647058824,1.14705882352941,0.205882352941176,0.0294117647058824,0.147058823529412,0.0588235294117647,0.647058823529412,1.17647058823529,0.294117647058824,0.411764705882353,0.117647058823529,0,0.147058823529412,0,0.647058823529412,0.294117647058824,0,NA
"C094",NA,61918,0.005,5.49,5.37333333333333,0.133333333333333,0,0.1,0,0.166666666666667,0,0,0.0666666666666667,0.133333333333333,0,0,0,0,0.0333333333333333,0,0,0,0.1,0.3,1.2,2.3,0,2.3,0.266666666666667,0,0,0,0.266666666666667,0,0,0,0.1,0.0666666666666667,0.633333333333333,0,0.766666666666667,0,0,0,0,0.0333333333333333,0.0666666666666667,0.0333333333333333,0.3,0.133333333333333,0.233333333333333,0.133333333333333,0.1,0,0,0,NA
"C209",NA,14514,0.01,5.04666666666667,5.16,0.266666666666667,0.0333333333333333,0.133333333333333,0.0333333333333333,0,0.166666666666667,0.166666666666667,0.0333333333333333,0.666666666666667,0.3,0.0333333333333333,0.566666666666667,0.0666666666666667,0.566666666666667,0.133333333333333,0,0,0,0.0666666666666667,0.166666666666667,0.1,0.1,0.166666666666667,0.366666666666667,0,0.3,0.633333333333333,0.233333333333333,0.133333333333333,0.4,0.2,0.1,0.233333333333333,0.366666666666667,0,0.666666666666667,0,0,0.0666666666666667,0,0.1,0.266666666666667,0,0.133333333333333,0.0333333333333333,0.133333333333333,0.0666666666666667,0.466666666666667,0.333333333333333,0.266666666666667,0.0666666666666667,NA
"C211",NA,12297,0.007,5.79666666666667,3.45,0.233333333333333,0.1,0,0,0.0333333333333333,0.1,0.266666666666667,0,0.266666666666667,0,0,0,0,0.0666666666666667,0,0,0,0.0333333333333333,0,0,0,0.166666666666667,0.233333333333333,0.333333333333333,0,0.1,0,0,0.1,0,0,0.1,0.2,0.166666666666667,0,0.766666666666667,0.366666666666667,0.733333333333333,0.3,0.466666666666667,0,0.333333333333333,0.566666666666667,0.6,0,0.0333333333333333,0.1,0.0333333333333333,0.2,0,0,NA
"C312",NA,8051,5e-04,4.17333333333333,5.54,0.566666666666667,0.0666666666666667,0.166666666666667,0.0333333333333333,0.266666666666667,0.233333333333333,0.0333333333333333,0.0666666666666667,1.1,0,0.5,0.533333333333333,0,1,0.266666666666667,0.1,0,0,0,0,0.2,0,0,0.233333333333333,0.266666666666667,0.0666666666666667,0.1,0,0.0666666666666667,0,0,0.3,0.0333333333333333,0.366666666666667,0,0.133333333333333,0,0,0,0.0666666666666667,0,0.166666666666667,0,0.133333333333333,0.166666666666667,0.1,0,0.433333333333333,0,0.0333333333333333,0,NA
"C489",NA,5365027,0.001,4.44666666666667,4.59,0.5,0.4,0.0666666666666667,0,0.166666666666667,0.0333333333333333,0.0333333333333333,0.166666666666667,0.0333333333333333,0.0333333333333333,0,0.1,0,0.166666666666667,0,0,0.0333333333333333,0,0,0.0666666666666667,0.4,0,0.1,0.266666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0.233333333333333,0.2,0.9,0,0,0,0.1,0.533333333333333,0.333333333333333,0,0,0,0,0.0666666666666667,0,0.3,0.3,0.166666666666667,NA
"C682",NA,8051,0.3,7.23,5.86666666666667,0.266666666666667,0,0.5,0.333333333333333,0.166666666666667,0.2,0.233333333333333,0.133333333333333,2.2,0.866666666666667,1,0.833333333333333,0.266666666666667,2.16666666666667,0.5,0.366666666666667,0.0333333333333333,0.0333333333333333,0,0.0333333333333333,0,0,0.1,0.1,0.1,0.466666666666667,0.0333333333333333,0,0,0,0,0,0,0,0,0.133333333333333,0.2,0,0,0,0,0.2,0,0.833333333333333,0.933333333333333,0.133333333333333,0.0666666666666667,0.133333333333333,0.0666666666666667,0.0666666666666667,0,NA
"C698",NA,10890,0.005,5.25666666666667,5.27666666666667,0.366666666666667,0,0.133333333333333,0.133333333333333,0.133333333333333,0.1,0.0666666666666667,0,1.53333333333333,0.366666666666667,0.6,0.4,0.2,1.7,0,0,0,0.0333333333333333,0.0666666666666667,0,0,0.133333333333333,0,0.366666666666667,0,0.266666666666667,0.166666666666667,0.0333333333333333,0.666666666666667,0.133333333333333,0.133333333333333,0,0,0.166666666666667,0.0333333333333333,0.0666666666666667,0,0.1,0.0666666666666667,0.333333333333333,0,0.1,0.133333333333333,0,0.1,0,0,0.3,0.1,0,0,NA
"C744",NA,6920,0.008,5.38666666666667,4.00333333333333,0.3,0.0666666666666667,0.166666666666667,0,0.233333333333333,0.1,0.166666666666667,0.0666666666666667,0,0,0,0,0,0.3,0,0,0,0,0.0666666666666667,0.3,0.533333333333333,0,0.1,0,0,0.0666666666666667,0,0,0.0333333333333333,0.1,0.166666666666667,0,0.0333333333333333,0.2,0.2,0.8,0.1,0.0666666666666667,0,0.0666666666666667,0.733333333333333,0.6,0,0.533333333333333,0.166666666666667,0.133333333333333,0.666666666666667,0.233333333333333,0.666666666666667,0.166666666666667,0,NA
"C761",NA,4133,0.2,6.79333333333333,6.63333333333333,0.166666666666667,0,1.03333333333333,2.36666666666667,0.0333333333333333,0,0,0.0333333333333333,0.0666666666666667,0,0,0,0,0.866666666666667,0,0.1,0.4,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.3,0,1.36666666666667,1.43333333333333,0.3,0.0333333333333333,0.333333333333333,0.3,0,0,NA
"C807",NA,4133,0.001,4.72666666666667,5.99666666666667,0,0,0.633333333333333,1.63333333333333,0.0333333333333333,0.366666666666667,0.266666666666667,0.333333333333333,0.466666666666667,0,0.0666666666666667,0.133333333333333,0.0666666666666667,0.7,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0.1,0,0.0666666666666667,0.1,0.166666666666667,0.1,0,0,0,0,0,0,1.4,0.733333333333333,0.0333333333333333,0.0666666666666667,0.3,0.0333333333333333,0.1,0,NA
"C830",NA,10890,0.2,6.73,5.25666666666667,0.233333333333333,0.0333333333333333,0.133333333333333,0.0333333333333333,0.166666666666667,0,0.133333333333333,0.0666666666666667,2.06666666666667,0.366666666666667,1.43333333333333,1.2,0.466666666666667,1.8,0.0666666666666667,0.0666666666666667,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.133333333333333,0,0,0,0,0.166666666666667,0,0,0.0666666666666667,0.166666666666667,0.0666666666666667,0.133333333333333,0,0.366666666666667,0.166666666666667,0.0333333333333333,0.366666666666667,0.866666666666667,0.0666666666666667,0.1,0.0666666666666667,NA
"C852",NA,6920,0.3,6.88666666666667,3.93,0.133333333333333,0.0666666666666667,0.3,0,0.0666666666666667,0.266666666666667,0.366666666666667,0,0.166666666666667,0,0,0,0,0.266666666666667,0,0,0.0666666666666667,0.266666666666667,0.333333333333333,0.533333333333333,0,0.5,0.7,0.0666666666666667,0.133333333333333,0.2,0,0,0.0666666666666667,0.166666666666667,0.166666666666667,0.4,1,0.166666666666667,0.3,0.933333333333333,0.1,0.133333333333333,0.1,0.133333333333333,0.4,0.4,0,0.733333333333333,0.1,0.3,0.533333333333333,0.233333333333333,0.366666666666667,0.3,0,NA
"C890",NA,12297,0.2,7.44333333333333,2.53,0.133333333333333,0,0.0666666666666667,0,0,0.0666666666666667,0,0.0333333333333333,0.1,0.133333333333333,0.1,0.233333333333333,0,0,0,0,0,0.0666666666666667,0,0.1,0,0.4,0,0.266666666666667,0,0.266666666666667,0.0666666666666667,0,0.3,0.366666666666667,0.266666666666667,0.866666666666667,0,0.266666666666667,0.1,0.7,1.16666666666667,0.933333333333333,0,0.8,0,0.5,0.8,0.3,0.4,0.566666666666667,0.166666666666667,0.566666666666667,0.0666666666666667,0.0666666666666667,0,NA
"C891",NA,14514,0.45,6.33,4.62666666666667,0.166666666666667,0.1,0.6,0,0.333333333333333,0.2,0.166666666666667,0,0.4,0,0.233333333333333,0.466666666666667,0.1,0.666666666666667,0.4,0.2,0.2,0,0.3,0.0666666666666667,0,0,0.133333333333333,0.0666666666666667,0,0,0,0.0333333333333333,0,0.166666666666667,0.166666666666667,0.0666666666666667,0,0.333333333333333,0,0.933333333333333,0.333333333333333,0,0,0,0.266666666666667,0.766666666666667,0.0666666666666667,0.166666666666667,0.2,0.4,0.1,0.5,0.466666666666667,0.133333333333333,0,NA
"C921",NA,5365027,0.3,6.27666666666667,5.23,1.76666666666667,1.8,0.6,0.1,0.466666666666667,0.266666666666667,0.433333333333333,0,0.133333333333333,0.5,0.166666666666667,0,0,0.166666666666667,0,0,0,0,0,0,0.0666666666666667,0,0,0.133333333333333,0,0.233333333333333,0,0,0,0,0,0,0,0.2,0.1,0.466666666666667,0.2,0.133333333333333,0,0,0.233333333333333,0.0666666666666667,0,0.2,0.233333333333333,0.133333333333333,0.266666666666667,0.0333333333333333,0.166666666666667,0.533333333333333,0,NA
"D201",NA,460,1,6.81666666666667,5.24333333333333,0.133333333333333,0,0.166666666666667,0,0.766666666666667,0.166666666666667,0.333333333333333,0.266666666666667,0.433333333333333,0,0,0.233333333333333,0,1.06666666666667,0.6,0.533333333333333,0.8,1.6,1.03333333333333,0,0,0.0666666666666667,0.133333333333333,0,0,0,0,0,0,0,0.0333333333333333,0,0,0.166666666666667,0,0.0333333333333333,0,0,0,0,0.366666666666667,0.566666666666667,0.0666666666666667,1,0.1,0.3,0.166666666666667,0.0333333333333333,0.2,0.1,0,NA
"D491",NA,5362814,5e-04,5.44,5.05333333333333,0.666666666666667,0.6,0.166666666666667,0,0.133333333333333,0,0.0666666666666667,0.1,0.233333333333333,0,0.1,0,0,0.166666666666667,0,0,0,0,0,0.1,0.666666666666667,0.266666666666667,0.7,1.1,0.166666666666667,0.333333333333333,0.0666666666666667,0.133333333333333,0.233333333333333,0.1,0.333333333333333,0.366666666666667,0.333333333333333,0.233333333333333,0.3,0.266666666666667,0.0666666666666667,0.133333333333333,0,0.6,0,0,0,0.0666666666666667,0,0,0.1,0.133333333333333,0,0,0,NA
"D519",NA,7583,0.001,2.70333333333333,4.71666666666667,0.0333333333333333,0.133333333333333,0.0666666666666667,0,0,0.0666666666666667,0.0666666666666667,0,0.1,0,0,0,0,0.233333333333333,0,0,0,0,0,0.233333333333333,0.533333333333333,0,0.466666666666667,0.0666666666666667,0.0666666666666667,0,0.166666666666667,0.1,0.166666666666667,0,0.233333333333333,0.133333333333333,0,0,0.166666666666667,0.333333333333333,0.0333333333333333,0.0666666666666667,0,0.0333333333333333,0.133333333333333,0,0,0,0,0.0666666666666667,0,0,0.1,0,0,NA
"D716",NA,12748,1e-04,3.48666666666667,4.59666666666667,0.433333333333333,0,0.0666666666666667,0.0666666666666667,0.133333333333333,0,0,0,0.133333333333333,0,0.1,0,0,0.266666666666667,0.0333333333333333,0.0666666666666667,0.166666666666667,0,0,0.466666666666667,0.566666666666667,0.533333333333333,0.2,0.166666666666667,0,0.2,0.333333333333333,0.266666666666667,0.1,0.0333333333333333,0,0.266666666666667,0.0666666666666667,0.0666666666666667,0.233333333333333,0.1,0.1,0.133333333333333,0,0.2,0.0333333333333333,0,0,0,0.1,0,0,0.1,0,0,0,NA
"D762",NA,460,0.01,5.84,4.94666666666667,0.133333333333333,0,0.166666666666667,0.0666666666666667,0.566666666666667,0.433333333333333,0.233333333333333,0.1,0.1,0,0,0,0,0.766666666666667,0.466666666666667,0.733333333333333,0.866666666666667,1.03333333333333,0.566666666666667,0.2,0.133333333333333,0.2,0.0666666666666667,0.333333333333333,0,0.0333333333333333,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0.3,0.0666666666666667,0.133333333333333,0.133333333333333,0,0.0666666666666667,0,0.633333333333333,0,0,0.466666666666667,0.1,0,0.166666666666667,0.0333333333333333,0.2,0.1,0,NA
"D806",NA,7969,1e-04,3.91,4.88,0,0,0.133333333333333,0,0,0,0,0,0,0,0.166666666666667,0,0,0.333333333333333,0,0.2,0.0333333333333333,0,0.1,0.766666666666667,0.266666666666667,0.866666666666667,0.6,0.433333333333333,0.166666666666667,0.166666666666667,0.133333333333333,0.4,0.333333333333333,0,0.0666666666666667,0.166666666666667,0.7,0.1,0,0.233333333333333,0.0333333333333333,0,0,0.333333333333333,0.133333333333333,0,0,0.0666666666666667,0,0,0,0,0,0,0,NA
"D879",NA,5362814,0.1,7.1,5.14333333333333,2.06666666666667,1.86666666666667,0.266666666666667,0.0666666666666667,0,0,0.1,0.233333333333333,0.3,0.4,0.266666666666667,0.0666666666666667,0,0.666666666666667,0,0,0,0,0,0.766666666666667,0.6,0,0.666666666666667,0.633333333333333,0,0.5,0,0.133333333333333,0,0,0.1,0.233333333333333,0,0.1,0.133333333333333,0.466666666666667,0.133333333333333,0,0,0.233333333333333,0,0,0,0.1,0,0.0666666666666667,0.233333333333333,0.0333333333333333,0.0666666666666667,0.0333333333333333,0,NA
