stimulus,components,molecule,dilution,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic,NoOdor
A014,Refer to TASK1_Stimulus_definition.csv,5363388,0.01,6.329411765,6.5,0.852941176,0.323529412,0.147058824,0.088235294,0.294117647,0,0,0.294117647,1.764705882,0.323529412,1.441176471,1.029411765,1.117647059,1.294117647,0.058823529,0,0,0,0.235294118,0,0.058823529,0,0,0.088235294,0.088235294,0,0,0,0,0.117647059,0,0,0.029411765,0,0,0.176470588,0,0.205882353,0,0,0,0.117647059,0,0.205882353,0.176470588,0.029411765,0,0.205882353,0.058823529,0.088235294,0,NA
A192,Refer to TASK1_Stimulus_definition.csv,32594,1e-04,3.882352941,5.067647059,0.5,0.323529412,0.176470588,0,0.235294118,0.117647059,0,0.058823529,0.411764706,0.029411765,0.088235294,0.147058824,0,0.588235294,0.117647059,0.176470588,0,0.029411765,0,0.088235294,0.176470588,0.058823529,0.235294118,0.235294118,0,0.235294118,0.088235294,0.205882353,0.088235294,0.058823529,0.382352941,0.176470588,0.029411765,0.176470588,0,0.264705882,0.205882353,0,0.088235294,0.058823529,0,0.029411765,0,0.117647059,0.176470588,0.117647059,0,0.117647059,0,0,0,NA
A351,Refer to TASK1_Stimulus_definition.csv,31265,1e-04,3.144117647,5.391176471,0.147058824,0.117647059,0,0.088235294,0,0,0.323529412,0,1.176470588,0.147058824,0.676470588,0.382352941,0.117647059,1.441176471,0.205882353,0,0.088235294,0,0.029411765,0.088235294,0,0.088235294,0,0.117647059,0,0,0.029411765,0.176470588,0.058823529,0.088235294,0.029411765,0.088235294,0,0.058823529,0,0.176470588,0,0,0,0.088235294,0.147058824,0,0,0.058823529,0.058823529,0,0,0.176470588,0.029411765,0,0,NA
A557,Refer to TASK1_Stimulus_definition.csv,3314,0.005,5.064705882,5.823529412,0.117647059,0,0.588235294,0.117647059,1.176470588,0.294117647,0.117647059,0.117647059,0.058823529,0,0.176470588,0.176470588,0,0.411764706,0.117647059,0.088235294,2.470588235,0.794117647,0.088235294,0,0.088235294,0,0.088235294,0,0,0,0,0,0,0,0.029411765,0.058823529,0,0.205882353,0,0.441176471,0.029411765,0,0.117647059,0,0,0,0,0.176470588,0,0,0,0.029411765,0,0.088235294,0,NA
A800,Refer to TASK1_Stimulus_definition.csv,6561,5e-04,3.432352941,5.017647059,0.205882353,0,0.029411765,0,0,0,0.176470588,0.029411765,0.970588235,0,0.205882353,0.264705882,0.058823529,1.617647059,0.058823529,0.235294118,0,0,0.029411765,0.117647059,0.088235294,0.147058824,0.147058824,0.323529412,0.147058824,0,0.411764706,0.352941176,0,0.058823529,0.294117647,0,0,0,0.029411765,0.147058824,0,0,0,0.235294118,0,0.029411765,0,0.029411765,0,0.058823529,0.029411765,0.058823529,0,0,0,NA
A825,Refer to TASK1_Stimulus_definition.csv,7410,0.1,7.476470588,4.632352941,0,0,0.147058824,0,0.058823529,0.088235294,0.5,0.323529412,0.176470588,0,0.264705882,0.176470588,0,0.558823529,0,0.058823529,0,0.117647059,0.176470588,0.205882353,0,0,0.352941176,0.147058824,0.088235294,0.205882353,0.117647059,0,0,0.147058824,0,0.058823529,0,0.117647059,0,0.588235294,0.558823529,0,0,0,0.735294118,0.705882353,0,0.676470588,0.264705882,0.617647059,0.676470588,0.323529412,1,0.323529412,0,NA
A829,Refer to TASK1_Stimulus_definition.csv,31265,0.1,7.085294118,6.552941176,0.235294118,0,0,0.117647059,0.088235294,0,0,0.147058824,2,0.294117647,2.088235294,0.617647059,0.588235294,1.647058824,0,0.029411765,0,0,0,0,0.176470588,0,0,0,0.205882353,0.029411765,0,0,0,0.088235294,0,0,0,0,0,0.176470588,0.058823529,0.088235294,0,0,0,0,0,0.294117647,0.382352941,0.117647059,0,0.588235294,0,0.029411765,0,NA
A841,Refer to TASK1_Stimulus_definition.csv,7410,0.001,5.370588235,5.038235294,0.147058824,0,0.117647059,0,0.117647059,0.088235294,0.588235294,0.411764706,0.411764706,0.088235294,0,0.764705882,0,0.794117647,0,0,0,0,0,0.088235294,0.176470588,0,0.088235294,0.235294118,0.088235294,0.117647059,0.117647059,0.029411765,0.117647059,0.235294118,0,0,0,0,0,0.411764706,0.264705882,0,0,0,0.352941176,0.441176471,0.029411765,0.323529412,0.117647059,0.323529412,0.558823529,0.117647059,0.529411765,0.235294118,0.235294118,NA
A945,Refer to TASK1_Stimulus_definition.csv,5363388,0.001,5.3,6.611764706,0.441176471,0.323529412,0.029411765,0,0,0,0.088235294,0,1.735294118,0.117647059,2,0.558823529,0.823529412,1.558823529,0.088235294,0.117647059,0,0,0,0,0,0.058823529,0.088235294,0,0,0,0.058823529,0.029411765,0,0.205882353,0,0,0.088235294,0,0,0.088235294,0,0,0,0.147058824,0,0,0,0.058823529,0.205882353,0,0.058823529,0.176470588,0,0.029411765,0,NA
A978,Refer to TASK1_Stimulus_definition.csv,3314,0.2,6.941176471,6.502941176,0.088235294,0,0.558823529,0.176470588,0.705882353,0.617647059,0.441176471,0.058823529,0.147058824,0.176470588,0.058823529,0,0,0.617647059,0,0.323529412,2.705882353,0.264705882,0,0.205882353,0,0.088235294,0.058823529,0,0,0.088235294,0,0,0,0.088235294,0.117647059,0.088235294,0,0.235294118,0.117647059,0.117647059,0.029411765,0,0,0,0.147058824,0.088235294,0,0.617647059,0.147058824,0,0,0.058823529,0,0.088235294,0,NA
B017,Refer to TASK1_Stimulus_definition.csv,8129,0.05,5.120588235,4.867647059,0.558823529,0.352941176,0.676470588,0,0.176470588,0.176470588,0.852941176,0.382352941,0.352941176,0.941176471,0.323529412,0.088235294,0,0.382352941,0,0,0.058823529,0,0,0,0.117647059,0.088235294,0.117647059,0.264705882,0,0.147058824,0,0.088235294,0,0.147058824,0,0,0.058823529,0.088235294,0,0.352941176,0.441176471,0,0,0,0,0,0,0.470588235,0.205882353,0.058823529,0.264705882,0.147058824,0,0.205882353,0,NA
B137,Refer to TASK1_Stimulus_definition.csv,439570,0.005,5.738235294,7.076470588,0.382352941,0,0.441176471,3.264705882,0.294117647,0.029411765,0,0.382352941,0.529411765,0,0,0.117647059,0,1.029411765,0.088235294,0.088235294,0,0,0,0,0,0,0,0.176470588,0,0,0,0,0,0,0,0,0,0,0,0.088235294,0.088235294,0.147058824,0,0,0,0.117647059,0,0.352941176,1.117647059,0.088235294,0,0,0.088235294,0,0,NA
B381,Refer to TASK1_Stimulus_definition.csv,5281168,0.001,4.726470588,5.670588235,0.411764706,0,0,0,0.205882353,0.088235294,0.235294118,0.176470588,1.382352941,0.147058824,0.705882353,0.205882353,0.205882353,1.088235294,0,0.235294118,0.029411765,0,0,0.117647059,0.117647059,0.088235294,0.294117647,0.176470588,0.029411765,0.352941176,0.058823529,0.117647059,0,0.088235294,0,0.205882353,0,0.176470588,0.088235294,0.352941176,0,0,0.058823529,0.088235294,0,0,0,0.058823529,0.058823529,0.058823529,0.058823529,0.264705882,0,0.117647059,0,NA
B505,Refer to TASK1_Stimulus_definition.csv,10882,1e-04,4.488235294,5.123529412,0.147058824,0,0.029411765,0.029411765,0,0,0.058823529,0.147058824,1.441176471,0,0.617647059,0.588235294,0.117647059,1.205882353,0.058823529,0.176470588,0,0.088235294,0,0.264705882,0.117647059,0.558823529,0,0.147058824,0,0.058823529,0.029411765,0,0.088235294,0.029411765,0.176470588,0.411764706,0.441176471,0,0.058823529,0.205882353,0,0,0.088235294,0.352941176,0,0,0.117647059,0,0.088235294,0,0,0.205882353,0,0.058823529,0,NA
B518,Refer to TASK1_Stimulus_definition.csv,8060,0.3,8.002941176,1.602941176,0.029411765,0.029411765,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088235294,0.117647059,0,0.088235294,0,0.117647059,0,0,0,0.176470588,0.147058824,0.352941176,0.176470588,0.411764706,1.323529412,0.176470588,0.176470588,0.411764706,1.676470588,2.382352941,0.264705882,1.176470588,0,0.205882353,0.205882353,0.088235294,0,0.617647059,0.382352941,0.294117647,0.117647059,0.117647059,0,NA
B556,Refer to TASK1_Stimulus_definition.csv,8129,1,6.611764706,5.638235294,1.117647059,0.5,0.558823529,0.323529412,0.058823529,0.352941176,0.5,0.294117647,0.088235294,1.235294118,0.117647059,0.088235294,0,0.411764706,0,0,0,0,0,0,0,0,0,0.352941176,0,0.117647059,0,0,0,0.058823529,0,0,0,0,0,0.470588235,0.5,0,0,0,0.058823529,0.323529412,0,0.588235294,0.676470588,0.294117647,0.764705882,0.176470588,0.088235294,0.529411765,0,NA
B666,Refer to TASK1_Stimulus_definition.csv,31272,0.1,6.641176471,6.561764706,0.029411765,0,0,0.235294118,0.147058824,0,0.117647059,0.147058824,1.794117647,0.235294118,1.470588235,1,0.529411765,1.735294118,0.294117647,0.088235294,0,0,0,0,0,0,0.029411765,0.058823529,0,0,0.058823529,0,0,0,0,0.117647059,0,0,0,0.147058824,0.323529412,0,0,0.029411765,0,0.647058824,0,0.441176471,0.235294118,0.117647059,0.058823529,1.058823529,0.117647059,0.088235294,0.088235294,NA
B739,Refer to TASK1_Stimulus_definition.csv,8034,0.1,6.817647059,5.997058824,0.117647059,0,0.205882353,0.294117647,0.205882353,0.235294118,0.352941176,0.411764706,1.441176471,0.235294118,1.205882353,0.5,0.205882353,2.029411765,0.294117647,0.294117647,0,0.029411765,0,0,0,0,0.088235294,0.176470588,0.058823529,0,0,0,0,0.029411765,0,0,0.029411765,0.088235294,0,0.352941176,0.205882353,0,0,0,0.117647059,0.323529412,0,0.823529412,0.588235294,0.264705882,0.088235294,0.529411765,0.088235294,0.058823529,0.058823529,NA
B971,Refer to TASK1_Stimulus_definition.csv,798,0.2,6.267647059,3.758823529,0,0,0,0,0.205882353,0.058823529,0,0.088235294,0.117647059,0,0.058823529,0.088235294,0.058823529,0.205882353,0.029411765,0,0.117647059,0.058823529,0.029411765,0.117647059,0.235294118,0,0.117647059,0.294117647,0,0.088235294,0,0,0.058823529,0,0,0.235294118,0.147058824,0.117647059,0.029411765,1.147058824,0.205882353,0.029411765,0.147058824,0.058823529,0.647058824,1.176470588,0.294117647,0.411764706,0.117647059,0,0.147058824,0,0.647058824,0.294117647,0,NA
C094,Refer to TASK1_Stimulus_definition.csv,61918,0.005,5.49,5.373333333,0.133333333,0,0.1,0,0.166666667,0,0,0.066666667,0.133333333,0,0,0,0,0.033333333,0,0,0,0.1,0.3,1.2,2.3,0,2.3,0.266666667,0,0,0,0.266666667,0,0,0,0.1,0.066666667,0.633333333,0,0.766666667,0,0,0,0,0.033333333,0.066666667,0.033333333,0.3,0.133333333,0.233333333,0.133333333,0.1,0,0,0,NA
C209,Refer to TASK1_Stimulus_definition.csv,14514,0.01,5.046666667,5.16,0.266666667,0.033333333,0.133333333,0.033333333,0,0.166666667,0.166666667,0.033333333,0.666666667,0.3,0.033333333,0.566666667,0.066666667,0.566666667,0.133333333,0,0,0,0.066666667,0.166666667,0.1,0.1,0.166666667,0.366666667,0,0.3,0.633333333,0.233333333,0.133333333,0.4,0.2,0.1,0.233333333,0.366666667,0,0.666666667,0,0,0.066666667,0,0.1,0.266666667,0,0.133333333,0.033333333,0.133333333,0.066666667,0.466666667,0.333333333,0.266666667,0.066666667,NA
C211,Refer to TASK1_Stimulus_definition.csv,12297,0.007,5.796666667,3.45,0.233333333,0.1,0,0,0.033333333,0.1,0.266666667,0,0.266666667,0,0,0,0,0.066666667,0,0,0,0.033333333,0,0,0,0.166666667,0.233333333,0.333333333,0,0.1,0,0,0.1,0,0,0.1,0.2,0.166666667,0,0.766666667,0.366666667,0.733333333,0.3,0.466666667,0,0.333333333,0.566666667,0.6,0,0.033333333,0.1,0.033333333,0.2,0,0,NA
C312,Refer to TASK1_Stimulus_definition.csv,8051,5e-04,4.173333333,5.54,0.566666667,0.066666667,0.166666667,0.033333333,0.266666667,0.233333333,0.033333333,0.066666667,1.1,0,0.5,0.533333333,0,1,0.266666667,0.1,0,0,0,0,0.2,0,0,0.233333333,0.266666667,0.066666667,0.1,0,0.066666667,0,0,0.3,0.033333333,0.366666667,0,0.133333333,0,0,0,0.066666667,0,0.166666667,0,0.133333333,0.166666667,0.1,0,0.433333333,0,0.033333333,0,NA
C489,Refer to TASK1_Stimulus_definition.csv,5365027,0.001,4.446666667,4.59,0.5,0.4,0.066666667,0,0.166666667,0.033333333,0.033333333,0.166666667,0.033333333,0.033333333,0,0.1,0,0.166666667,0,0,0.033333333,0,0,0.066666667,0.4,0,0.1,0.266666667,0,0.166666667,0,0,0,0,0,0,0,0.233333333,0.2,0.9,0,0,0,0.1,0.533333333,0.333333333,0,0,0,0,0.066666667,0,0.3,0.3,0.166666667,NA
C682,Refer to TASK1_Stimulus_definition.csv,8051,0.3,7.23,5.866666667,0.266666667,0,0.5,0.333333333,0.166666667,0.2,0.233333333,0.133333333,2.2,0.866666667,1,0.833333333,0.266666667,2.166666667,0.5,0.366666667,0.033333333,0.033333333,0,0.033333333,0,0,0.1,0.1,0.1,0.466666667,0.033333333,0,0,0,0,0,0,0,0,0.133333333,0.2,0,0,0,0,0.2,0,0.833333333,0.933333333,0.133333333,0.066666667,0.133333333,0.066666667,0.066666667,0,NA
C698,Refer to TASK1_Stimulus_definition.csv,10890,0.005,5.256666667,5.276666667,0.366666667,0,0.133333333,0.133333333,0.133333333,0.1,0.066666667,0,1.533333333,0.366666667,0.6,0.4,0.2,1.7,0,0,0,0.033333333,0.066666667,0,0,0.133333333,0,0.366666667,0,0.266666667,0.166666667,0.033333333,0.666666667,0.133333333,0.133333333,0,0,0.166666667,0.033333333,0.066666667,0,0.1,0.066666667,0.333333333,0,0.1,0.133333333,0,0.1,0,0,0.3,0.1,0,0,NA
C744,Refer to TASK1_Stimulus_definition.csv,6920,0.008,5.386666667,4.003333333,0.3,0.066666667,0.166666667,0,0.233333333,0.1,0.166666667,0.066666667,0,0,0,0,0,0.3,0,0,0,0,0.066666667,0.3,0.533333333,0,0.1,0,0,0.066666667,0,0,0.033333333,0.1,0.166666667,0,0.033333333,0.2,0.2,0.8,0.1,0.066666667,0,0.066666667,0.733333333,0.6,0,0.533333333,0.166666667,0.133333333,0.666666667,0.233333333,0.666666667,0.166666667,0,NA
C761,Refer to TASK1_Stimulus_definition.csv,4133,0.2,6.793333333,6.633333333,0.166666667,0,1.033333333,2.366666667,0.033333333,0,0,0.033333333,0.066666667,0,0,0,0,0.866666667,0,0.1,0.4,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.3,0,1.366666667,1.433333333,0.3,0.033333333,0.333333333,0.3,0,0,NA
C807,Refer to TASK1_Stimulus_definition.csv,4133,0.001,4.726666667,5.996666667,0,0,0.633333333,1.633333333,0.033333333,0.366666667,0.266666667,0.333333333,0.466666667,0,0.066666667,0.133333333,0.066666667,0.7,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0,0,0,0,0.1,0,0.066666667,0.1,0.166666667,0.1,0,0,0,0,0,0,1.4,0.733333333,0.033333333,0.066666667,0.3,0.033333333,0.1,0,NA
C830,Refer to TASK1_Stimulus_definition.csv,10890,0.2,6.73,5.256666667,0.233333333,0.033333333,0.133333333,0.033333333,0.166666667,0,0.133333333,0.066666667,2.066666667,0.366666667,1.433333333,1.2,0.466666667,1.8,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0.133333333,0,0,0,0,0.166666667,0,0,0.066666667,0.166666667,0.066666667,0.133333333,0,0.366666667,0.166666667,0.033333333,0.366666667,0.866666667,0.066666667,0.1,0.066666667,NA
C852,Refer to TASK1_Stimulus_definition.csv,6920,0.3,6.886666667,3.93,0.133333333,0.066666667,0.3,0,0.066666667,0.266666667,0.366666667,0,0.166666667,0,0,0,0,0.266666667,0,0,0.066666667,0.266666667,0.333333333,0.533333333,0,0.5,0.7,0.066666667,0.133333333,0.2,0,0,0.066666667,0.166666667,0.166666667,0.4,1,0.166666667,0.3,0.933333333,0.1,0.133333333,0.1,0.133333333,0.4,0.4,0,0.733333333,0.1,0.3,0.533333333,0.233333333,0.366666667,0.3,0,NA
C890,Refer to TASK1_Stimulus_definition.csv,12297,0.2,7.443333333,2.53,0.133333333,0,0.066666667,0,0,0.066666667,0,0.033333333,0.1,0.133333333,0.1,0.233333333,0,0,0,0,0,0.066666667,0,0.1,0,0.4,0,0.266666667,0,0.266666667,0.066666667,0,0.3,0.366666667,0.266666667,0.866666667,0,0.266666667,0.1,0.7,1.166666667,0.933333333,0,0.8,0,0.5,0.8,0.3,0.4,0.566666667,0.166666667,0.566666667,0.066666667,0.066666667,0,NA
C891,Refer to TASK1_Stimulus_definition.csv,14514,0.45,6.33,4.626666667,0.166666667,0.1,0.6,0,0.333333333,0.2,0.166666667,0,0.4,0,0.233333333,0.466666667,0.1,0.666666667,0.4,0.2,0.2,0,0.3,0.066666667,0,0,0.133333333,0.066666667,0,0,0,0.033333333,0,0.166666667,0.166666667,0.066666667,0,0.333333333,0,0.933333333,0.333333333,0,0,0,0.266666667,0.766666667,0.066666667,0.166666667,0.2,0.4,0.1,0.5,0.466666667,0.133333333,0,NA
C921,Refer to TASK1_Stimulus_definition.csv,5365027,0.3,6.276666667,5.23,1.766666667,1.8,0.6,0.1,0.466666667,0.266666667,0.433333333,0,0.133333333,0.5,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0.066666667,0,0,0.133333333,0,0.233333333,0,0,0,0,0,0,0,0.2,0.1,0.466666667,0.2,0.133333333,0,0,0.233333333,0.066666667,0,0.2,0.233333333,0.133333333,0.266666667,0.033333333,0.166666667,0.533333333,0,NA
D201,Refer to TASK1_Stimulus_definition.csv,460,1,6.816666667,5.243333333,0.133333333,0,0.166666667,0,0.766666667,0.166666667,0.333333333,0.266666667,0.433333333,0,0,0.233333333,0,1.066666667,0.6,0.533333333,0.8,1.6,1.033333333,0,0,0.066666667,0.133333333,0,0,0,0,0,0,0,0.033333333,0,0,0.166666667,0,0.033333333,0,0,0,0,0.366666667,0.566666667,0.066666667,1,0.1,0.3,0.166666667,0.033333333,0.2,0.1,0,NA
D491,Refer to TASK1_Stimulus_definition.csv,5362814,5e-04,5.44,5.053333333,0.666666667,0.6,0.166666667,0,0.133333333,0,0.066666667,0.1,0.233333333,0,0.1,0,0,0.166666667,0,0,0,0,0,0.1,0.666666667,0.266666667,0.7,1.1,0.166666667,0.333333333,0.066666667,0.133333333,0.233333333,0.1,0.333333333,0.366666667,0.333333333,0.233333333,0.3,0.266666667,0.066666667,0.133333333,0,0.6,0,0,0,0.066666667,0,0,0.1,0.133333333,0,0,0,NA
D519,Refer to TASK1_Stimulus_definition.csv,7583,0.001,2.703333333,4.716666667,0.033333333,0.133333333,0.066666667,0,0,0.066666667,0.066666667,0,0.1,0,0,0,0,0.233333333,0,0,0,0,0,0.233333333,0.533333333,0,0.466666667,0.066666667,0.066666667,0,0.166666667,0.1,0.166666667,0,0.233333333,0.133333333,0,0,0.166666667,0.333333333,0.033333333,0.066666667,0,0.033333333,0.133333333,0,0,0,0,0.066666667,0,0,0.1,0,0,NA
D716,Refer to TASK1_Stimulus_definition.csv,12748,1e-04,3.486666667,4.596666667,0.433333333,0,0.066666667,0.066666667,0.133333333,0,0,0,0.133333333,0,0.1,0,0,0.266666667,0.033333333,0.066666667,0.166666667,0,0,0.466666667,0.566666667,0.533333333,0.2,0.166666667,0,0.2,0.333333333,0.266666667,0.1,0.033333333,0,0.266666667,0.066666667,0.066666667,0.233333333,0.1,0.1,0.133333333,0,0.2,0.033333333,0,0,0,0.1,0,0,0.1,0,0,0,NA
D762,Refer to TASK1_Stimulus_definition.csv,460,0.01,5.84,4.946666667,0.133333333,0,0.166666667,0.066666667,0.566666667,0.433333333,0.233333333,0.1,0.1,0,0,0,0,0.766666667,0.466666667,0.733333333,0.866666667,1.033333333,0.566666667,0.2,0.133333333,0.2,0.066666667,0.333333333,0,0.033333333,0,0,0,0,0,0.066666667,0.066666667,0.3,0.066666667,0.133333333,0.133333333,0,0.066666667,0,0.633333333,0,0,0.466666667,0.1,0,0.166666667,0.033333333,0.2,0.1,0,NA
D806,Refer to TASK1_Stimulus_definition.csv,7969,1e-04,3.91,4.88,0,0,0.133333333,0,0,0,0,0,0,0,0.166666667,0,0,0.333333333,0,0.2,0.033333333,0,0.1,0.766666667,0.266666667,0.866666667,0.6,0.433333333,0.166666667,0.166666667,0.133333333,0.4,0.333333333,0,0.066666667,0.166666667,0.7,0.1,0,0.233333333,0.033333333,0,0,0.333333333,0.133333333,0,0,0.066666667,0,0,0,0,0,0,0,NA
