stimulus,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
A298,0.1470588235294117,0.1176470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.2058823529411764,0.0,0.0588235294117647,0.1176470588235294,0.0,0.2647058823529412,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.4411764705882353,0.0,0.4411764705882353,0.0,0.1176470588235294,0.3235294117647059,0.5294117647058824,0.6176470588235294,0.7058823529411765,0.4705882352941176,0.5294117647058824,0.5,0.0,0.088235294117647,0.1470588235294117,0.1176470588235294,0.1176470588235294,1.5588235294117647,2.4411764705882355,0.0,0.088235294117647,0.1764705882352941,0.0,0.0,0.0,0.0,0.088235294117647,0.0,0.0,0.0
A299,0.1176470588235294,0.1176470588235294,0.1176470588235294,0.0,0.0294117647058823,0.0,0.2058823529411764,0.088235294117647,0.9705882352941176,0.0,0.0,0.4117647058823529,0.1470588235294117,0.9117647058823528,0.4705882352941176,0.2647058823529412,0.0,0.0,0.0,0.1470588235294117,0.0,0.0,0.0588235294117647,0.2352941176470588,0.0,0.2352941176470588,0.2352941176470588,0.6470588235294118,0.5294117647058824,0.1470588235294117,0.2647058823529412,0.0294117647058823,0.0588235294117647,0.0,0.0,0.3529411764705882,0.0,0.0,0.088235294117647,0.2647058823529412,0.0,0.0,0.0,0.1176470588235294,0.0,0.0,0.1470588235294117,0.1176470588235294,0.0,0.0588235294117647,0.0
A442,0.0,0.0,0.0,0.0,0.1470588235294117,0.0588235294117647,0.0,0.2941176470588235,0.6176470588235294,0.0,0.1176470588235294,0.2352941176470588,0.088235294117647,1.0294117647058822,1.0,0.2647058823529412,0.1470588235294117,0.0,0.4411764705882353,1.0294117647058822,0.9411764705882352,0.0,1.2941176470588236,0.4117647058823529,0.0,0.088235294117647,0.1764705882352941,1.4705882352941178,0.4705882352941176,0.1764705882352941,0.3235294117647059,0.0588235294117647,0.1176470588235294,0.1470588235294117,0.0,0.2647058823529412,0.0588235294117647,0.0,0.0,0.0294117647058823,0.0,0.0,0.0588235294117647,0.0588235294117647,0.0,0.0294117647058823,0.0,0.0,0.0,0.0,0.0
A468,0.1176470588235294,0.0294117647058823,0.0,0.0,0.0,0.0,0.0,0.0588235294117647,1.2352941176470589,0.1176470588235294,0.088235294117647,0.9411764705882352,0.088235294117647,1.088235294117647,0.6176470588235294,0.1764705882352941,0.1764705882352941,0.0,0.0,0.1176470588235294,0.0,0.1764705882352941,0.1470588235294117,0.2647058823529412,0.2058823529411764,0.1470588235294117,0.0294117647058823,0.0294117647058823,0.1176470588235294,0.3529411764705882,0.1176470588235294,0.2058823529411764,0.0588235294117647,0.0,0.0,0.3235294117647059,0.0,0.0,0.088235294117647,0.3529411764705882,0.0,0.0,0.0,0.0,0.0294117647058823,0.088235294117647,0.0,0.0,0.0,0.0,0.0
A521,0.2647058823529412,0.0,0.0588235294117647,0.0294117647058823,0.1764705882352941,0.0588235294117647,0.0,0.2352941176470588,0.8529411764705882,0.2352941176470588,0.2352941176470588,0.5294117647058824,0.2058823529411764,0.8823529411764706,0.0588235294117647,0.0,0.0,0.0,0.1176470588235294,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.4411764705882353,0.6176470588235294,0.0,0.2352941176470588,0.2058823529411764,0.088235294117647,0.0588235294117647,0.0,0.1470588235294117,0.2941176470588235,0.0,0.2352941176470588,0.0,0.6176470588235294,0.1470588235294117,0.088235294117647,0.0,0.5588235294117647,0.1176470588235294,0.1176470588235294,0.0294117647058823,0.1470588235294117,0.0294117647058823,0.0,0.0,0.2352941176470588,0.088235294117647,0.0,0.0
A858,0.6176470588235294,0.0588235294117647,0.4117647058823529,0.2352941176470588,0.6764705882352942,0.5,0.0588235294117647,0.088235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1470588235294117,0.0,0.0,0.4705882352941176,0.5588235294117647,0.0,0.7058823529411765,0.2647058823529412,0.0,0.2058823529411764,0.0,0.2647058823529412,0.0588235294117647,0.1176470588235294,0.0,0.1176470588235294,0.0,0.0588235294117647,0.0,0.9411764705882352,0.7058823529411765,0.0,0.0,0.1470588235294117,0.5294117647058824,0.2941176470588235,0.1176470588235294,0.3235294117647059,0.5294117647058824,0.3235294117647059,0.1176470588235294,0.2352941176470588,0.3235294117647059,0.4411764705882353,0.0
A867,1.1176470588235294,0.4117647058823529,0.3529411764705882,0.0,0.0,0.2352941176470588,0.0,0.1764705882352941,0.2352941176470588,0.0,0.0,0.2941176470588235,0.0588235294117647,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.7058823529411765,0.6764705882352942,0.0,1.0588235294117647,1.0588235294117647,0.0,0.6764705882352942,0.0,0.088235294117647,0.0,0.1470588235294117,0.0588235294117647,0.3823529411764705,0.088235294117647,0.0588235294117647,0.2058823529411764,0.7058823529411765,0.1764705882352941,0.0,0.0,0.0,0.0,0.0,0.0294117647058823,0.1176470588235294,0.0,0.2058823529411764,0.0,0.0,0.0,0.5588235294117647,0.0
A904,0.088235294117647,0.088235294117647,0.0588235294117647,0.0,0.0588235294117647,0.0294117647058823,0.0,0.0,0.7647058823529411,0.0,0.3529411764705882,0.8235294117647058,0.0,0.9705882352941176,0.1764705882352941,0.1470588235294117,0.0,0.0,0.0,0.0,0.0588235294117647,0.0,0.3529411764705882,0.2647058823529412,0.0,0.0,0.5882352941176471,0.1764705882352941,0.0,0.1176470588235294,0.2352941176470588,0.088235294117647,0.0,0.0,0.0,0.3823529411764705,0.3235294117647059,0.4411764705882353,0.0,0.3823529411764705,0.088235294117647,0.0,0.0,0.0588235294117647,0.0,0.0,0.088235294117647,0.0588235294117647,0.088235294117647,0.0,0.0
A996,0.2647058823529412,0.0,0.088235294117647,0.2058823529411764,0.7058823529411765,0.3529411764705882,0.0,0.0,0.3823529411764705,0.088235294117647,0.088235294117647,0.4705882352941176,0.0,0.2941176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.088235294117647,0.0,0.3529411764705882,0.0,0.0,0.1176470588235294,0.0,0.0,0.0,0.1176470588235294,0.1176470588235294,0.0,0.0,0.0,0.0,0.1176470588235294,0.4705882352941176,0.0,0.088235294117647,0.0,0.2352941176470588,1.1176470588235294,0.0588235294117647,0.7352941176470589,0.7352941176470589,0.4705882352941176,0.1176470588235294,1.2058823529411764,0.3235294117647059,0.2647058823529412,0.1176470588235294
B015,0.0588235294117647,0.0,0.0294117647058823,0.1176470588235294,0.0,0.0,0.1176470588235294,0.1764705882352941,1.2941176470588236,0.3529411764705882,1.088235294117647,0.6470588235294118,0.2352941176470588,0.7941176470588235,0.2647058823529412,0.1176470588235294,0.0,0.1176470588235294,0.0,0.0,0.088235294117647,0.2941176470588235,0.0588235294117647,0.2058823529411764,0.0,0.1470588235294117,0.0294117647058823,0.2058823529411764,0.088235294117647,0.0,0.1764705882352941,0.0588235294117647,0.2647058823529412,0.088235294117647,0.0,0.1764705882352941,0.0,0.088235294117647,0.1176470588235294,0.1176470588235294,0.0,0.1470588235294117,0.1764705882352941,0.1764705882352941,0.088235294117647,0.0,0.0,0.5,0.0,0.1764705882352941,0.0
B178,0.0,0.0,0.0,0.0,0.0294117647058823,0.0,0.0,0.0588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4705882352941176,0.7647058823529411,0.088235294117647,0.7647058823529411,0.0,0.4705882352941176,0.0,0.0,0.0,0.2647058823529412,0.1470588235294117,0.2941176470588235,0.2647058823529412,0.8823529411764706,4.0,0.088235294117647,0.0294117647058823,0.0,0.1764705882352941,0.5,0.2941176470588235,0.6470588235294118,0.0588235294117647,0.0,0.0,0.0,0.0,0.6176470588235294,0.0,0.0,0.0,0.0,0.0
B276,0.0588235294117647,0.0,0.0588235294117647,0.0,0.0,0.0,0.1176470588235294,0.0,0.1764705882352941,0.0,0.088235294117647,0.0,0.0,0.3529411764705882,0.0,0.0,0.0,0.1470588235294117,0.0588235294117647,0.1764705882352941,0.0,0.8529411764705882,0.0,0.2352941176470588,0.0,0.0,0.2941176470588235,0.1176470588235294,0.2941176470588235,0.6470588235294118,0.5,0.9117647058823528,0.5882352941176471,0.088235294117647,0.088235294117647,0.3823529411764705,0.2058823529411764,0.6176470588235294,0.2352941176470588,0.8823529411764706,0.0,0.2352941176470588,0.1176470588235294,0.1470588235294117,0.0588235294117647,0.2941176470588235,0.0294117647058823,0.2058823529411764,0.088235294117647,0.088235294117647,0.0
B374,0.1176470588235294,0.0,0.0,0.0,0.1470588235294117,0.0,0.1470588235294117,0.088235294117647,1.5588235294117647,0.3823529411764705,0.6176470588235294,0.3529411764705882,0.1470588235294117,1.1764705882352942,0.088235294117647,0.0,0.0,0.0,0.0,0.0,0.0294117647058823,0.3529411764705882,0.1764705882352941,0.5294117647058824,0.0294117647058823,0.1176470588235294,0.2058823529411764,0.0,0.1470588235294117,0.0,0.2647058823529412,0.2941176470588235,0.088235294117647,0.0,0.1176470588235294,0.2352941176470588,0.0,0.0,0.0294117647058823,0.2058823529411764,0.0,0.0,0.0,0.088235294117647,0.1764705882352941,0.0,0.0,0.1764705882352941,0.0,0.2352941176470588,0.0
B668,0.1470588235294117,0.0588235294117647,0.1470588235294117,0.0588235294117647,0.1176470588235294,0.0,0.1764705882352941,0.2941176470588235,1.4705882352941178,0.0588235294117647,0.3235294117647059,0.8529411764705882,0.3235294117647059,1.3529411764705883,0.2058823529411764,0.2352941176470588,0.0,0.0,0.0,0.1176470588235294,0.0,0.1176470588235294,0.4705882352941176,0.0,0.0588235294117647,0.1176470588235294,0.0,0.0588235294117647,0.0,0.0294117647058823,0.0,0.088235294117647,0.0,0.0588235294117647,0.0,0.1176470588235294,0.0294117647058823,0.0,0.0,0.088235294117647,0.0,0.3823529411764705,0.0,0.1764705882352941,0.2647058823529412,0.0,0.2352941176470588,0.1176470588235294,0.0,0.1176470588235294,0.0
B788,0.1764705882352941,0.0588235294117647,0.0,0.0,0.2647058823529412,0.0,0.0294117647058823,0.0,0.1470588235294117,0.0,0.0,0.0,0.0,0.088235294117647,0.0,0.0,0.0,0.0,0.3235294117647059,0.2058823529411764,0.0,0.2058823529411764,0.0,0.3823529411764705,0.0,0.2058823529411764,0.0,0.1470588235294117,0.0588235294117647,0.4705882352941176,0.088235294117647,0.3529411764705882,1.6764705882352942,0.2352941176470588,0.2647058823529412,0.2058823529411764,0.3235294117647059,0.9705882352941176,0.1470588235294117,0.4411764705882353,0.1764705882352941,0.0,0.0,0.0,0.0294117647058823,0.088235294117647,0.0,0.1470588235294117,0.3529411764705882,0.0,0.1176470588235294
B878,0.4705882352941176,0.1764705882352941,0.2647058823529412,0.088235294117647,0.088235294117647,0.0588235294117647,0.3235294117647059,0.3529411764705882,0.7647058823529411,0.2647058823529412,0.2352941176470588,0.5882352941176471,0.1764705882352941,1.0294117647058822,0.1176470588235294,0.2058823529411764,0.9705882352941176,0.0,0.0,0.0,0.0588235294117647,0.0,0.1470588235294117,0.0,0.0,0.0588235294117647,0.0,0.1176470588235294,0.0,0.2058823529411764,0.0,0.0,0.0,0.0,0.0,0.4411764705882353,0.4705882352941176,0.1176470588235294,0.0,0.088235294117647,0.0,0.5,0.0,0.2647058823529412,0.3529411764705882,0.6470588235294118,0.1176470588235294,0.4411764705882353,0.0,0.2647058823529412,0.088235294117647
B906,0.5294117647058824,0.1176470588235294,0.2941176470588235,0.0,0.3235294117647059,0.1470588235294117,0.6176470588235294,0.2352941176470588,0.7058823529411765,0.3823529411764705,0.3235294117647059,0.4411764705882353,0.1764705882352941,0.5294117647058824,0.0,0.0,0.0,0.0,0.0294117647058823,0.3529411764705882,0.0588235294117647,0.2352941176470588,0.088235294117647,0.4705882352941176,0.0,0.1176470588235294,0.0,0.2352941176470588,0.2058823529411764,0.2941176470588235,0.0588235294117647,0.1470588235294117,0.7058823529411765,0.0,0.1764705882352941,0.4117647058823529,0.2941176470588235,0.0588235294117647,0.0,0.088235294117647,0.0,0.1764705882352941,0.0,0.2352941176470588,0.3529411764705882,0.2058823529411764,0.1176470588235294,0.4705882352941176,0.2941176470588235,0.3823529411764705,0.0
C896,0.0,0.0,0.0,0.0666666666666666,0.3666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0666666666666666,0.2,1.6333333333333333,1.7666666666666666,0.2666666666666666,1.6333333333333333,0.4,0.0,0.1,0.1,0.1666666666666666,0.0,0.1333333333333333,0.1666666666666666,0.1666666666666666,0.9,0.4,0.1666666666666666,0.8666666666666667,0.2666666666666666,0.2666666666666666,0.1,0.3,0.0,0.1,0.3,0.0333333333333333,0.1333333333333333,0.1333333333333333,0.3,0.1333333333333333,0.0333333333333333,0.0,0.0
D082,0.1666666666666666,0.0333333333333333,0.1333333333333333,0.0,0.2333333333333333,0.0,0.0666666666666666,0.2666666666666666,0.7,0.0,0.2666666666666666,0.0,0.0,0.6666666666666666,0.1,0.1,0.0,0.1,0.1,0.3333333333333333,0.2333333333333333,0.1666666666666666,0.3666666666666666,0.0,0.0,0.0666666666666666,0.1333333333333333,0.1,0.0333333333333333,0.0,0.1666666666666666,0.2666666666666666,0.0666666666666666,0.1333333333333333,0.3333333333333333,0.2666666666666666,0.0,0.1,0.0,0.4333333333333333,0.0333333333333333,0.0,0.0666666666666666,0.0,0.0,0.0,0.0666666666666666,0.0333333333333333,0.1,0.0,0.0
D444,0.2666666666666666,0.0666666666666666,0.0,0.0,0.1333333333333333,0.1,0.2666666666666666,0.0,1.5,0.1333333333333333,0.4666666666666667,0.6333333333333333,0.0,1.3,0.0,0.0,0.0333333333333333,0.0,0.0,0.2,0.2666666666666666,0.0,0.3,0.3666666666666666,0.0666666666666666,0.0,0.0333333333333333,0.1,0.0,0.0666666666666666,0.0,0.0,0.0666666666666666,0.0,0.0,0.1333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.5,0.3,0.0,0.0666666666666666,0.3333333333333333,0.2333333333333333,0.2666666666666666,1.0,0.5666666666666667,0.1,0.0
D699,0.7333333333333333,0.1666666666666666,0.1333333333333333,0.0666666666666666,0.2,0.0333333333333333,0.1,0.2,0.3666666666666666,0.0,0.2,0.0,0.0333333333333333,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0333333333333333,0.1666666666666666,0.0,0.2333333333333333,0.0,0.2666666666666666,0.1,0.1666666666666666,0.0,0.1333333333333333,0.2333333333333333,0.1333333333333333,0.0,0.2,0.0,0.1,0.0333333333333333,0.1,0.0,0.1333333333333333,0.0,0.0666666666666666,0.1333333333333333,0.0333333333333333,0.1666666666666666,0.0,0.0666666666666666,0.3,0.0,0.2333333333333333,0.1333333333333333
D819,0.0,0.0,0.2333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.5666666666666667,0.0,0.1,0.0333333333333333,0.1333333333333333,0.0,0.2666666666666666,0.2666666666666666,0.3333333333333333,0.5333333333333333,0.3333333333333333,0.1333333333333333,0.2666666666666666,0.5666666666666667,0.3,0.1333333333333333,0.1666666666666666,0.1,0.1333333333333333,0.4,0.1333333333333333,0.1,0.2333333333333333,0.0,0.0333333333333333,0.0,0.3333333333333333,0.0333333333333333,0.0,0.0,0.1333333333333333,0.1333333333333333,0.0,0.1333333333333333,0.4666666666666667,0.1333333333333333,0.0,0.0
G294,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.34375,0.125,0.0625,0.0,0.0,0.03125,0.65625,1.34375,0.09375,1.03125,0.09375,0.0,0.25,0.0,0.40625,0.4375,0.0625,0.0,0.0,0.0,0.15625,0.0,0.53125,0.25,0.0,0.0,0.0625,0.15625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0
G576,0.0625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.03125,0.0,0.03125,0.09375,0.03125,0.0,0.0625,0.0,0.0,0.0,0.0,0.125,0.15625,0.09375,0.0,0.0,0.0,0.09375,0.0625,0.0625,0.125,1.5,0.75,0.15625,0.1875,0.03125,0.0,0.28125,0.6875,0.0,0.0,0.0625,0.0,0.53125,0.0625,0.15625,0.3125,1.4375,0.3125,1.0625,0.0,0.0,0.09375
G595,0.125,0.09375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.5,0.375,0.0,0.0,0.0,0.0,0.21875,0.25,0.40625,0.375,0.75,1.0625,2.03125,0.1875,0.28125,0.09375,0.0625,0.0,0.1875,1.40625,0.0,0.0,0.09375,0.0,0.0,0.15625,0.0,0.0,0.0,0.125,0.09375
G953,0.0,0.03125,0.125,0.0,0.0,0.0,0.15625,0.0625,1.25,0.53125,0.375,0.5625,0.5625,0.53125,0.0625,0.0,0.03125,0.0,0.0,0.0,0.1875,0.125,0.0625,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.1875,0.09375,0.0,0.0,0.0,0.34375,0.25,0.0,0.25,0.0,0.125,0.28125,0.0,0.25,0.0625,0.34375,0.03125,1.03125,0.34375,0.1875,0.0
H009,0.4333333333333333,0.0,0.1333333333333333,0.0,0.5,0.0333333333333333,0.5,0.4666666666666667,0.0,0.1666666666666666,0.0333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0333333333333333,0.0666666666666666,0.0,0.0333333333333333,0.0666666666666666,0.0333333333333333,0.0666666666666666,0.2333333333333333,0.0,0.1,0.0,0.0,0.2,0.1333333333333333,0.2333333333333333,0.1333333333333333,0.0,0.3333333333333333,0.0,0.5666666666666667,0.1333333333333333,0.0333333333333333,0.4333333333333333,0.0666666666666666,0.0,0.1333333333333333,0.4666666666666667,0.0,0.0333333333333333,0.1666666666666666,0.1666666666666666,0.0,0.0666666666666666,0.0,0.0
H521,0.6,0.2666666666666666,0.3666666666666666,0.0,0.0,0.0666666666666666,0.9,0.2333333333333333,0.0666666666666666,0.8,0.0,0.1,0.0,0.4333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1333333333333333,0.0,0.1666666666666666,0.0,0.1,0.0,0.0,0.0,0.0666666666666666,0.0,0.5,0.7,0.0,0.0,0.0,0.3666666666666666,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.4666666666666667,0.1666666666666666,0.4666666666666667,0.6666666666666666,0.3
H584,0.0666666666666666,0.0,0.1,0.0,0.0666666666666666,0.1333333333333333,0.0,0.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0666666666666666,0.2666666666666666,0.1,1.3,1.2666666666666666,0.5333333333333333,0.3333333333333333,0.3,0.0,0.0,0.0,0.0,0.1,0.2666666666666666,0.0,0.1333333333333333,1.0,1.4666666666666666,0.0,0.1333333333333333,0.2,0.1333333333333333,0.0,0.0,0.0333333333333333,0.3333333333333333,0.1,0.0,0.0,0.0333333333333333,0.0,0.0333333333333333,0.0,0.4,0.0,0.0
H767,0.9333333333333332,0.3666666666666666,0.4333333333333333,0.0333333333333333,0.3,0.1666666666666666,0.8333333333333334,0.0,0.6,0.7666666666666667,0.0,0.1,0.0,0.8666666666666667,0.0,0.0,0.0333333333333333,0.0,0.1666666666666666,0.0,0.1666666666666666,0.1,0.0333333333333333,0.2333333333333333,0.0,0.1666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.2,0.1333333333333333,0.1333333333333333,0.0,0.4333333333333333,0.2,0.0,0.0,0.2666666666666666,0.3,0.0,0.1,0.2,0.3,0.1,0.1333333333333333,0.0,0.4666666666666667,0.8,0.2333333333333333
I425,0.0,0.0,0.0,0.0,0.2666666666666666,0.0666666666666666,0.1,0.0,0.2666666666666666,0.0,0.0,0.0,0.0,0.3666666666666666,0.2,0.1,0.0666666666666666,0.0,0.0666666666666666,0.6666666666666666,0.8,0.6333333333333333,0.5,0.2666666666666666,0.0,0.0,0.2,0.2,0.1333333333333333,0.0666666666666666,0.5333333333333333,0.3333333333333333,0.2666666666666666,0.0,0.2,0.4333333333333333,0.0,0.0,0.1333333333333333,0.3,0.2,0.0,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0
I535,0.4666666666666667,0.1333333333333333,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.8666666666666667,0.0666666666666666,0.3666666666666666,0.1333333333333333,0.1333333333333333,0.9666666666666668,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0,0.1,0.1666666666666666,0.0,0.0,0.0666666666666666,0.0,0.0,0.4,0.3333333333333333,0.2666666666666666,0.0,0.2333333333333333,0.1,0.5666666666666667,0.1,0.0,0.0,0.2666666666666666,0.0,0.1666666666666666,0.2,0.2,0.0,0.0666666666666666,0.1,0.2,0.1,0.0666666666666666,0.0333333333333333
I554,0.1,0.3666666666666666,0.0,0.0,0.0666666666666666,0.0,0.0666666666666666,0.0333333333333333,0.4666666666666667,0.1333333333333333,0.1333333333333333,0.1,0.0,1.1666666666666667,0.3666666666666666,0.0,0.1666666666666666,0.0,0.1333333333333333,0.1666666666666666,0.2333333333333333,0.0,0.3666666666666666,0.4333333333333333,0.1,0.3666666666666666,0.3666666666666666,0.1333333333333333,0.0,0.8,0.4666666666666667,0.3666666666666666,0.0,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.1666666666666666,0.2333333333333333,0.1333333333333333,0.0,0.0666666666666666,0.2666666666666666,0.6333333333333333,0.1,0.9333333333333332,0.0,0.1666666666666666,0.0333333333333333
I986,0.1333333333333333,0.1333333333333333,0.3666666666666666,0.6333333333333333,0.6333333333333333,0.3333333333333333,0.1,0.2,0.0333333333333333,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.4333333333333333,0.4333333333333333,0.0,0.0,0.0,0.0,0.0,0.1,1.933333333333333,1.2,0.3666666666666666,0.0,0.2666666666666666,0.0,0.2,0.0
